############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1
Printing for every                          : 100 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of -571.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn.pkl
Over all scoring episodes:
Score: -571.0 ; Average step taken 1000.0: , Average rewards: -571.0

Q-Learning episode: 200, epsilon:  0.82
Over all scoring episodes:
Score: -571.0 ; Average step taken 1000.0: , Average rewards: -571.0

Q-Learning episode: 300, epsilon:  0.74
Over all scoring episodes:
Score: -1639.0 ; Average step taken 1000.0: , Average rewards: -1639.0

Q-Learning episode: 400, epsilon:  0.67
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 500, epsilon:  0.61
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: -1639.0 ; Average step taken 1000.0: , Average rewards: -1639.0

Q-Learning episode: 700, epsilon:  0.50
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: -1836.0 ; Average step taken 1000.0: , Average rewards: -1836.0

Q-Learning episode: 900, epsilon:  0.41
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 1000, epsilon:  0.37
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 138 | Elapsed Time: 1902.0
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: - |  pos: 0.000 | vel: 0.000
act: Idle  | ter: False | rew: 1 | pos:  1.447 | vel: -0.585
act: Idle  | ter: False | rew: 1 | pos:  1.330 | vel: -1.765
act: Push  | ter: False | rew: 2 | pos:  1.200 | vel: -0.829
act: Push  | ter: False | rew: 2 | pos:  1.170 | vel:  0.242
act: Push  | ter: False | rew: 2 | pos:  1.243 | vel:  1.228
act: Push  | ter: False | rew: 1 | pos:  1.410 | vel:  2.105
act: Idle  | ter: False | rew: -2 | pos:  1.559 | vel:  0.870
act: Idle  | ter: False | rew: -2 | pos:  1.579 | vel: -0.473
act: Push  | ter: False | rew: -2 | pos:  1.570 | vel:  0.299
act: Idle  | ter: False | rew: -2 | pos:  1.546 | vel: -0.790
act: Push  | ter: False | rew: -2 | pos:  1.508 | vel:  0.040
act: Push  | ter: False | rew: -2 | pos:  1.559 | vel:  0.988
act: Push  | ter: False | rew: -2 | pos:  1.701 | vel:  1.852
act: Idle  | ter: False | rew: -2 | pos:  1.825 | vel:  0.611
act: Idle  | ter: False | rew: -2 | pos:  1.819 | vel: -0.735
act: Push  | ter: False | rew: -2 | pos:  1.784 | vel:  0.038
act: Push  | ter: False | rew: -2 | pos:  1.833 | vel:  0.952
act: Push  | ter: False | rew: -2 | pos:  1.969 | vel:  1.789
act: Idle  | ter: False | rew: -2 | pos:  2.086 | vel:  0.524
act: Idle  | ter: False | rew: -2 | pos:  2.071 | vel: -0.842
act: Idle  | ter: False | rew: -2 | pos:  1.925 | vel: -2.086
act: Push  | ter: False | rew: -2 | pos:  1.761 | vel: -1.186
act: Push  | ter: False | rew: -2 | pos:  1.694 | vel: -0.140
act: Push  | ter: False | rew: -2 | pos:  1.728 | vel:  0.827
act: Push  | ter: False | rew: -2 | pos:  1.853 | vel:  1.692
act: Push  | ter: False | rew: -2 | pos:  2.060 | vel:  2.451
act: Idle  | ter: False | rew: -2 | pos:  2.239 | vel:  1.107
act: Idle  | ter: False | rew: -2 | pos:  2.278 | vel: -0.338
act: Idle  | ter: False | rew: -2 | pos:  2.179 | vel: -1.659
act: Push  | ter: False | rew: -2 | pos:  2.054 | vel: -0.832
act: Idle  | ter: False | rew: -2 | pos:  1.920 | vel: -1.857
act: Idle  | ter: False | rew: -2 | pos:  1.680 | vel: -2.956
act: Push  | ter: False | rew: 1 | pos:  1.435 | vel: -1.934
act: Idle  | ter: False | rew: 2 | pos:  1.200 | vel: -2.772
act: Push  | ter: False | rew: 4 | pos:  0.976 | vel: -1.693
act: Push  | ter: False | rew: 2 | pos:  0.866 | vel: -0.503
act: Idle  | ter: False | rew: 2 | pos:  0.771 | vel: -1.404
act: Idle  | ter: False | rew: 1 | pos:  0.580 | vel: -2.419
act: Push  | ter: False | rew: -2 | pos:  0.392 | vel: -1.329
act: Idle  | ter: False | rew: -2 | pos:  0.220 | vel: -2.114
act: Idle  | ter: False | rew: -2 | pos: -0.035 | vel: -2.995
act: Push  | ter: False | rew: -2 | pos: -0.274 | vel: -1.776
act: Idle  | ter: False | rew: -2 | pos: -0.484 | vel: -2.439
act: Push  | ter: False | rew: -2 | pos: -0.667 | vel: -1.206
act: Idle  | ter: False | rew: -2 | pos: -0.821 | vel: -1.882
act: Idle  | ter: False | rew: -2 | pos: -1.048 | vel: -2.670
act: Push  | ter: False | rew: -2 | pos: -1.251 | vel: -1.371
act: Push  | ter: False | rew: -2 | pos: -1.318 | vel:  0.033
act: Push  | ter: False | rew: -2 | pos: -1.251 | vel:  1.321
act: Push  | ter: False | rew: -2 | pos: -1.062 | vel:  2.469
act: Push  | ter: False | rew: -2 | pos: -0.766 | vel:  3.474
act: Push  | ter: False | rew: -2 | pos: -0.376 | vel:  4.340
act: Push  | ter: False | rew: -2 | pos:  0.095 | vel:  5.071
act: Push  | ter: False | rew: 1 | pos:  0.631 | vel:  5.671
act: Idle  | ter: False | rew: 4 | pos:  1.123 | vel:  4.148
act: Idle  | ter: False | rew: 1 | pos:  1.457 | vel:  2.508
act: Push  | ter: False | rew: -2 | pos:  1.731 | vel:  2.979
act: Idle  | ter: False | rew: -2 | pos:  1.960 | vel:  1.589
act: Idle  | ter: False | rew: -2 | pos:  2.046 | vel:  0.122
act: Idle  | ter: False | rew: -2 | pos:  1.992 | vel: -1.222
act: Push  | ter: False | rew: -2 | pos:  1.909 | vel: -0.420
act: Idle  | ter: False | rew: -2 | pos:  1.815 | vel: -1.472
act: Idle  | ter: False | rew: -2 | pos:  1.612 | vel: -2.600
act: Push  | ter: False | rew: 1 | pos:  1.401 | vel: -1.608
act: Push  | ter: False | rew: 1 | pos:  1.297 | vel: -0.477
act: Push  | ter: False | rew: 1 | pos:  1.301 | vel:  0.571
act: Idle  | ter: False | rew: 1 | pos:  1.305 | vel: -0.490
act: Idle  | ter: False | rew: 2 | pos:  1.198 | vel: -1.661
act: Push  | ter: False | rew: 4 | pos:  1.079 | vel: -0.721
act: Idle  | ter: False | rew: 4 | pos:  0.961 | vel: -1.647
act: Push  | ter: False | rew: 2 | pos:  0.845 | vel: -0.660
act: Idle  | ter: False | rew: 1 | pos:  0.734 | vel: -1.564
act: Idle  | ter: False | rew: 1 | pos:  0.528 | vel: -2.561
act: Idle  | ter: False | rew: -2 | pos:  0.228 | vel: -3.451
act: Push  | ter: False | rew: -2 | pos: -0.056 | vel: -2.216
act: Push  | ter: False | rew: -2 | pos: -0.210 | vel: -0.857
act: Idle  | ter: False | rew: -2 | pos: -0.332 | vel: -1.600
act: Push  | ter: False | rew: -2 | pos: -0.436 | vel: -0.470
act: Push  | ter: False | rew: -2 | pos: -0.423 | vel:  0.751
act: Push  | ter: False | rew: -2 | pos: -0.293 | vel:  1.863
act: Idle  | ter: False | rew: -2 | pos: -0.157 | vel:  0.845
act: Push  | ter: False | rew: -2 | pos: -0.030 | vel:  1.698
act: Push  | ter: False | rew: -2 | pos:  0.186 | vel:  2.644
act: Idle  | ter: False | rew: -2 | pos:  0.394 | vel:  1.487
act: Push  | ter: False | rew: 1 | pos:  0.578 | vel:  2.210
act: Push  | ter: False | rew: 2 | pos:  0.840 | vel:  3.033
act: Idle  | ter: False | rew: 4 | pos:  1.080 | vel:  1.762
act: Push  | ter: False | rew: 1 | pos:  1.287 | vel:  2.379
act: Idle  | ter: False | rew: 1 | pos:  1.462 | vel:  1.105
act: Push  | ter: False | rew: -2 | pos:  1.604 | vel:  1.745
act: Push  | ter: False | rew: -2 | pos:  1.816 | vel:  2.502
act: Idle  | ter: False | rew: -2 | pos:  2.000 | vel:  1.177
act: Idle  | ter: False | rew: -2 | pos:  2.048 | vel: -0.248
act: Idle  | ter: False | rew: -2 | pos:  1.958 | vel: -1.553
act: Idle  | ter: False | rew: -2 | pos:  1.746 | vel: -2.713
act: Push  | ter: False | rew: -2 | pos:  1.523 | vel: -1.726
act: Idle  | ter: False | rew: 1 | pos:  1.307 | vel: -2.597
act: Push  | ter: False | rew: 4 | pos:  1.100 | vel: -1.549
act: Push  | ter: False | rew: 4 | pos:  1.002 | vel: -0.388
act: Idle  | ter: False | rew: 4 | pos:  0.917 | vel: -1.316
act: Push  | ter: False | rew: 2 | pos:  0.833 | vel: -0.357
act: Push  | ter: False | rew: 2 | pos:  0.850 | vel:  0.709
act: Push  | ter: False | rew: 4 | pos:  0.969 | vel:  1.682
act: Push  | ter: False | rew: 2 | pos:  1.180 | vel:  2.542
act: Push  | ter: False | rew: 1 | pos:  1.471 | vel:  3.287
act: Idle  | ter: False | rew: -2 | pos:  1.732 | vel:  1.921
act: Idle  | ter: False | rew: -2 | pos:  1.851 | vel:  0.448
act: Push  | ter: False | rew: -2 | pos:  1.928 | vel:  1.091
act: Push  | ter: False | rew: -2 | pos:  2.076 | vel:  1.878
act: Idle  | ter: False | rew: -2 | pos:  2.200 | vel:  0.590
act: Idle  | ter: False | rew: -2 | pos:  2.191 | vel: -0.796
act: Idle  | ter: False | rew: -2 | pos:  2.049 | vel: -2.059
act: Push  | ter: False | rew: -2 | pos:  1.886 | vel: -1.176
act: Push  | ter: False | rew: -2 | pos:  1.820 | vel: -0.145
act: Push  | ter: False | rew: -2 | pos:  1.853 | vel:  0.809
act: Idle  | ter: False | rew: -2 | pos:  1.877 | vel: -0.339
act: Idle  | ter: False | rew: -2 | pos:  1.781 | vel: -1.590
act: Idle  | ter: False | rew: -2 | pos:  1.566 | vel: -2.723
act: Push  | ter: False | rew: 1 | pos:  1.343 | vel: -1.715
act: Push  | ter: False | rew: 2 | pos:  1.229 | vel: -0.567
act: Push  | ter: False | rew: 2 | pos:  1.225 | vel:  0.498
act: Idle  | ter: False | rew: 2 | pos:  1.223 | vel: -0.546
act: Push  | ter: False | rew: 2 | pos:  1.210 | vel:  0.298
act: Idle  | ter: False | rew: 2 | pos:  1.188 | vel: -0.748
act: Push  | ter: False | rew: 2 | pos:  1.156 | vel:  0.119
act: Idle  | ter: False | rew: 4 | pos:  1.117 | vel: -0.902
act: Push  | ter: False | rew: 4 | pos:  1.071 | vel: -0.011
act: Push  | ter: False | rew: 4 | pos:  1.120 | vel:  0.991
act: Idle  | ter: False | rew: 2 | pos:  1.165 | vel: -0.096
act: Idle  | ter: False | rew: 4 | pos:  1.096 | vel: -1.293
act: Push  | ter: False | rew: 4 | pos:  1.012 | vel: -0.381
act: Push  | ter: False | rew: 4 | pos:  1.026 | vel:  0.665
act: Idle  | ter: False | rew: 4 | pos:  1.040 | vel: -0.378
act: Push  | ter: False | rew: 4 | pos:  1.045 | vel:  0.469
act: Idle  | ter: False | rew: 4 | pos:  1.040 | vel: -0.576
act: Push  | ter: False | rew: 4 | pos:  1.025 | vel:  0.289
act: Idle  | ter: False | rew: 4 | pos:  1.003 | vel: -0.736
act: Push  | ter: False | rew: 4 | pos:  0.973 | vel:  0.151
act: Idle  | ter: False | rew: 4 | pos:  0.939 | vel: -0.853
act: Push  | ter: False | rew: 4 | pos:  0.898 | vel:  0.052
act: Idle  | ter: False | rew: 2 | pos:  0.855 | vel: -0.933
act: Idle  | ter: False | rew: 1 | pos:  0.708 | vel: -2.009
act: Push  | ter: False | rew: 1 | pos:  0.558 | vel: -0.978
act: Push  | ter: False | rew: 1 | pos:  0.518 | vel:  0.182
act: Idle  | ter: False | rew: -2 | pos:  0.490 | vel: -0.753
act: Push  | ter: False | rew: -2 | pos:  0.462 | vel:  0.196
act: Idle  | ter: False | rew: -2 | pos:  0.434 | vel: -0.755
act: Push  | ter: False | rew: -2 | pos:  0.406 | vel:  0.197
act: Push  | ter: False | rew: -2 | pos:  0.478 | vel:  1.252
act: Push  | ter: False | rew: 1 | pos:  0.650 | vel:  2.210
act: Idle  | ter: False | rew: 2 | pos:  0.814 | vel:  1.049
act: Push  | ter: False | rew: 4 | pos:  0.954 | vel:  1.771
act: Idle  | ter: False | rew: 4 | pos:  1.073 | vel:  0.599
act: Idle  | ter: False | rew: 4 | pos:  1.071 | vel: -0.664
act: Push  | ter: False | rew: 4 | pos:  1.046 | vel:  0.185
act: Idle  | ter: False | rew: 4 | pos:  1.015 | vel: -0.833
act: Push  | ter: False | rew: 4 | pos:  0.975 | vel:  0.061
act: Push  | ter: False | rew: 4 | pos:  1.031 | vel:  1.067
act: Idle  | ter: False | rew: 4 | pos:  1.084 | vel: -0.018
act: Push  | ter: False | rew: 4 | pos:  1.122 | vel:  0.785
act: Idle  | ter: False | rew: 2 | pos:  1.147 | vel: -0.302
act: Push  | ter: False | rew: 2 | pos:  1.158 | vel:  0.522
act: Idle  | ter: False | rew: 2 | pos:  1.157 | vel: -0.542
act: Push  | ter: False | rew: 2 | pos:  1.145 | vel:  0.307
act: Idle  | ter: False | rew: 4 | pos:  1.124 | vel: -0.733
act: Idle  | ter: False | rew: 4 | pos:  0.995 | vel: -1.861
act: Push  | ter: False | rew: 2 | pos:  0.858 | vel: -0.877
act: Push  | ter: False | rew: 2 | pos:  0.825 | vel:  0.238
act: Idle  | ter: False | rew: 2 | pos:  0.801 | vel: -0.737
act: Push  | ter: False | rew: 2 | pos:  0.772 | vel:  0.175
act: Idle  | ter: False | rew: 1 | pos:  0.741 | vel: -0.809
act: Push  | ter: False | rew: 1 | pos:  0.706 | vel:  0.114
act: Idle  | ter: False | rew: 1 | pos:  0.669 | vel: -0.856
act: Idle  | ter: False | rew: 1 | pos:  0.531 | vel: -1.919
act: Push  | ter: False | rew: -2 | pos:  0.390 | vel: -0.877
act: Idle  | ter: False | rew: -2 | pos:  0.262 | vel: -1.710
act: Push  | ter: False | rew: -2 | pos:  0.144 | vel: -0.638
act: Push  | ter: False | rew: -2 | pos:  0.138 | vel:  0.535
act: Push  | ter: False | rew: -2 | pos:  0.244 | vel:  1.606
act: Push  | ter: False | rew: -2 | pos:  0.452 | vel:  2.555
act: Idle  | ter: False | rew: 1 | pos:  0.649 | vel:  1.381
act: Idle  | ter: False | rew: 1 | pos:  0.724 | vel:  0.087
act: Push  | ter: False | rew: 2 | pos:  0.772 | vel:  0.896
act: Idle  | ter: False | rew: 2 | pos:  0.809 | vel: -0.167
act: Push  | ter: False | rew: 2 | pos:  0.834 | vel:  0.681
act: Idle  | ter: False | rew: 2 | pos:  0.851 | vel: -0.364
act: Push  | ter: False | rew: 2 | pos:  0.857 | vel:  0.500
act: Idle  | ter: False | rew: 2 | pos:  0.856 | vel: -0.527
act: Push  | ter: False | rew: 2 | pos:  0.847 | vel:  0.353
act: Idle  | ter: False | rew: 2 | pos:  0.833 | vel: -0.658
act: Push  | ter: False | rew: 2 | pos:  0.811 | vel:  0.239
act: Idle  | ter: False | rew: 2 | pos:  0.786 | vel: -0.756
act: Idle  | ter: False | rew: 1 | pos:  0.656 | vel: -1.843
act: Push  | ter: False | rew: 1 | pos:  0.523 | vel: -0.823
act: Idle  | ter: False | rew: -2 | pos:  0.398 | vel: -1.676
act: Push  | ter: False | rew: -2 | pos:  0.283 | vel: -0.623
act: Push  | ter: False | rew: -2 | pos:  0.277 | vel:  0.532
act: Idle  | ter: False | rew: -2 | pos:  0.284 | vel: -0.412
act: Push  | ter: False | rew: -2 | pos:  0.289 | vel:  0.524
act: Idle  | ter: False | rew: -2 | pos:  0.294 | vel: -0.442
act: Push  | ter: False | rew: -2 | pos:  0.296 | vel:  0.493
act: Idle  | ter: False | rew: -2 | pos:  0.297 | vel: -0.471
act: Push  | ter: False | rew: -2 | pos:  0.296 | vel:  0.466
act: Push  | ter: False | rew: -2 | pos:  0.395 | vel:  1.505
act: Idle  | ter: False | rew: -2 | pos:  0.493 | vel:  0.446
act: Idle  | ter: False | rew: -2 | pos:  0.479 | vel: -0.733
act: Push  | ter: False | rew: -2 | pos:  0.451 | vel:  0.190
act: Push  | ter: False | rew: 1 | pos:  0.522 | vel:  1.238
act: Idle  | ter: False | rew: 1 | pos:  0.594 | vel:  0.192
act: Idle  | ter: False | rew: 1 | pos:  0.556 | vel: -0.971
act: Push  | ter: False | rew: 1 | pos:  0.505 | vel: -0.032
act: Push  | ter: False | rew: 1 | pos:  0.555 | vel:  1.034
act: Idle  | ter: False | rew: 1 | pos:  0.607 | vel:  0.005
act: Idle  | ter: False | rew: 1 | pos:  0.551 | vel: -1.140
act: Push  | ter: False | rew: -2 | pos:  0.484 | vel: -0.182
act: Idle  | ter: False | rew: -2 | pos:  0.421 | vel: -1.098
act: Push  | ter: False | rew: -2 | pos:  0.360 | vel: -0.109
act: Push  | ter: False | rew: -2 | pos:  0.403 | vel:  0.984
act: Idle  | ter: False | rew: -2 | pos:  0.452 | vel: -0.022
act: Idle  | ter: False | rew: -2 | pos:  0.394 | vel: -1.147
act: Idle  | ter: False | rew: -2 | pos:  0.229 | vel: -2.170
act: Idle  | ter: False | rew: -2 | pos: -0.033 | vel: -3.070
act: Push  | ter: False | rew: -2 | pos: -0.279 | vel: -1.846
act: Push  | ter: False | rew: -2 | pos: -0.397 | vel: -0.501
act: Push  | ter: False | rew: -2 | pos: -0.386 | vel:  0.739
act: Push  | ter: False | rew: -2 | pos: -0.257 | vel:  1.851
act: Push  | ter: False | rew: -2 | pos: -0.024 | vel:  2.831
act: Idle  | ter: False | rew: -2 | pos:  0.203 | vel:  1.681
act: Push  | ter: False | rew: -2 | pos:  0.407 | vel:  2.405
act: Push  | ter: False | rew: 1 | pos:  0.688 | vel:  3.227
act: Idle  | ter: False | rew: 4 | pos:  0.947 | vel:  1.953
act: Push  | ter: False | rew: 2 | pos:  1.173 | vel:  2.564
act: Idle  | ter: False | rew: 1 | pos:  1.366 | vel:  1.283
act: Push  | ter: False | rew: -2 | pos:  1.526 | vel:  1.916
act: Idle  | ter: False | rew: -2 | pos:  1.655 | vel:  0.663
act: Idle  | ter: False | rew: -2 | pos:  1.655 | vel: -0.672
act: Idle  | ter: False | rew: -2 | pos:  1.528 | vel: -1.888
act: Push  | ter: False | rew: 1 | pos:  1.385 | vel: -0.964
act: Push  | ter: False | rew: 1 | pos:  1.341 | vel:  0.101
act: Push  | ter: False | rew: 1 | pos:  1.400 | vel:  1.083
act: Idle  | ter: False | rew: 1 | pos:  1.452 | vel: -0.043
act: Idle  | ter: False | rew: 1 | pos:  1.387 | vel: -1.278
act: Push  | ter: False | rew: 1 | pos:  1.303 | vel: -0.400
act: Idle  | ter: False | rew: 2 | pos:  1.214 | vel: -1.385
act: Push  | ter: False | rew: 4 | pos:  1.122 | vel: -0.454
act: Push  | ter: False | rew: 2 | pos:  1.128 | vel:  0.589
act: Push  | ter: False | rew: 2 | pos:  1.234 | vel:  1.543
act: Idle  | ter: False | rew: 1 | pos:  1.331 | vel:  0.388
act: Idle  | ter: False | rew: 1 | pos:  1.307 | vel: -0.879
act: Push  | ter: False | rew: 1 | pos:  1.261 | vel: -0.034
act: Idle  | ter: False | rew: 2 | pos:  1.207 | vel: -1.053
act: Push  | ter: False | rew: 2 | pos:  1.146 | vel: -0.157
act: Push  | ter: False | rew: 2 | pos:  1.181 | vel:  0.852
act: Idle  | ter: False | rew: 2 | pos:  1.212 | vel: -0.227
act: Idle  | ter: False | rew: 2 | pos:  1.131 | vel: -1.415
act: Idle  | ter: False | rew: 4 | pos:  0.936 | vel: -2.494
act: Idle  | ter: False | rew: 1 | pos:  0.640 | vel: -3.439
act: Idle  | ter: False | rew: -2 | pos:  0.256 | vel: -4.252
act: Idle  | ter: False | rew: -2 | pos: -0.203 | vel: -4.936
act: Push  | ter: False | rew: -2 | pos: -0.626 | vel: -3.495
act: Push  | ter: False | rew: -2 | pos: -0.898 | vel: -1.938
act: Push  | ter: False | rew: -2 | pos: -1.020 | vel: -0.489
act: Push  | ter: False | rew: -2 | pos: -1.004 | vel:  0.824
act: Push  | ter: False | rew: -2 | pos: -0.864 | vel:  1.996
act: Push  | ter: False | rew: -2 | pos: -0.613 | vel:  3.029
act: Push  | ter: False | rew: -2 | pos: -0.266 | vel:  3.924
act: Push  | ter: False | rew: -2 | pos:  0.164 | vel:  4.687
act: Push  | ter: False | rew: 1 | pos:  0.664 | vel:  5.320
act: Idle  | ter: False | rew: 4 | pos:  1.123 | vel:  3.830
act: Idle  | ter: False | rew: 1 | pos:  1.426 | vel:  2.224
act: Idle  | ter: False | rew: -2 | pos:  1.574 | vel:  0.728
act: Idle  | ter: False | rew: -2 | pos:  1.580 | vel: -0.629
act: Push  | ter: False | rew: -2 | pos:  1.556 | vel:  0.156
act: Idle  | ter: False | rew: -2 | pos:  1.519 | vel: -0.917
act: Push  | ter: False | rew: 1 | pos:  1.469 | vel: -0.070
act: Push  | ter: False | rew: -2 | pos:  1.510 | vel:  0.894
act: Idle  | ter: False | rew: -2 | pos:  1.543 | vel: -0.227
act: Push  | ter: False | rew: -2 | pos:  1.559 | vel:  0.547
act: Idle  | ter: False | rew: -2 | pos:  1.559 | vel: -0.564
act: Idle  | ter: False | rew: 1 | pos:  1.443 | vel: -1.759
act: Push  | ter: False | rew: 1 | pos:  1.313 | vel: -0.836
act: Idle  | ter: False | rew: 2 | pos:  1.183 | vel: -1.777
act: Idle  | ter: False | rew: 4 | pos:  0.954 | vel: -2.801
act: Push  | ter: False | rew: 1 | pos:  0.728 | vel: -1.714
act: Idle  | ter: False | rew: 1 | pos:  0.518 | vel: -2.496
act: Push  | ter: False | rew: -2 | pos:  0.324 | vel: -1.370
act: Idle  | ter: False | rew: -2 | pos:  0.149 | vel: -2.140
act: Idle  | ter: False | rew: -2 | pos: -0.108 | vel: -3.010
act: Push  | ter: False | rew: -2 | pos: -0.348 | vel: -1.781
act: Idle  | ter: False | rew: -2 | pos: -0.559 | vel: -2.435
act: Push  | ter: False | rew: -2 | pos: -0.741 | vel: -1.194
act: Push  | ter: False | rew: -2 | pos: -0.794 | vel:  0.137
act: Push  | ter: False | rew: -2 | pos: -0.720 | vel:  1.355
act: Push  | ter: False | rew: -2 | pos: -0.531 | vel:  2.439
act: Push  | ter: False | rew: -2 | pos: -0.240 | vel:  3.388
act: Push  | ter: False | rew: -2 | pos:  0.139 | vel:  4.204
act: Idle  | ter: False | rew: -2 | pos:  0.494 | vel:  2.891
act: Idle  | ter: False | rew: 1 | pos:  0.712 | vel:  1.454
act: Push  | ter: False | rew: 4 | pos:  0.891 | vel:  2.120
act: Idle  | ter: False | rew: 4 | pos:  1.043 | vel:  0.915
act: Push  | ter: False | rew: 2 | pos:  1.170 | vel:  1.622
act: Push  | ter: False | rew: 1 | pos:  1.372 | vel:  2.441
act: Idle  | ter: False | rew: -2 | pos:  1.554 | vel:  1.173
act: Push  | ter: False | rew: -2 | pos:  1.702 | vel:  1.798
act: Idle  | ter: False | rew: -2 | pos:  1.819 | vel:  0.538
act: Idle  | ter: False | rew: -2 | pos:  1.807 | vel: -0.802
act: Idle  | ter: False | rew: -2 | pos:  1.666 | vel: -2.021
act: Push  | ter: False | rew: -2 | pos:  1.510 | vel: -1.099
act: Idle  | ter: False | rew: 1 | pos:  1.354 | vel: -2.034
act: Push  | ter: False | rew: 2 | pos:  1.199 | vel: -1.050
act: Idle  | ter: False | rew: 4 | pos:  1.049 | vel: -1.953
act: Push  | ter: False | rew: 4 | pos:  0.904 | vel: -0.944
act: Push  | ter: False | rew: 2 | pos:  0.865 | vel:  0.176
act: Push  | ter: False | rew: 4 | pos:  0.933 | vel:  1.203
act: Push  | ter: False | rew: 4 | pos:  1.099 | vel:  2.117
act: Push  | ter: False | rew: 1 | pos:  1.350 | vel:  2.917
act: Idle  | ter: False | rew: -2 | pos:  1.577 | vel:  1.603
act: Push  | ter: False | rew: -2 | pos:  1.766 | vel:  2.181
act: Idle  | ter: False | rew: -2 | pos:  1.919 | vel:  0.874
act: Push  | ter: False | rew: -2 | pos:  2.037 | vel:  1.487
act: Idle  | ter: False | rew: -2 | pos:  2.123 | vel:  0.222
act: Idle  | ter: False | rew: -2 | pos:  2.079 | vel: -1.119
act: Idle  | ter: False | rew: -2 | pos:  1.907 | vel: -2.335
act: Idle  | ter: False | rew: -2 | pos:  1.620 | vel: -3.407
act: Idle  | ter: False | rew: 2 | pos:  1.234 | vel: -4.333
act: Push  | ter: False | rew: 2 | pos:  0.861 | vel: -3.118
act: Push  | ter: False | rew: 1 | pos:  0.616 | vel: -1.767
act: Push  | ter: False | rew: 1 | pos:  0.501 | vel: -0.507
act: Push  | ter: False | rew: 1 | pos:  0.507 | vel:  0.636
act: Idle  | ter: False | rew: 1 | pos:  0.522 | vel: -0.342
act: Push  | ter: False | rew: 1 | pos:  0.533 | vel:  0.560
act: Idle  | ter: False | rew: 1 | pos:  0.539 | vel: -0.438
act: Idle  | ter: False | rew: -2 | pos:  0.442 | vel: -1.531
act: Push  | ter: False | rew: -2 | pos:  0.339 | vel: -0.520
act: Idle  | ter: False | rew: -2 | pos:  0.244 | vel: -1.384
act: Idle  | ter: False | rew: -2 | pos:  0.058 | vel: -2.344
act: Push  | ter: False | rew: -2 | pos: -0.120 | vel: -1.204
act: Push  | ter: False | rew: -2 | pos: -0.178 | vel:  0.055
act: Push  | ter: False | rew: -2 | pos: -0.115 | vel:  1.213
act: Push  | ter: False | rew: -2 | pos:  0.057 | vel:  2.244
act: Idle  | ter: False | rew: -2 | pos:  0.227 | vel:  1.147
act: Idle  | ter: False | rew: -2 | pos:  0.281 | vel: -0.076
act: Push  | ter: False | rew: -2 | pos:  0.317 | vel:  0.800
act: Idle  | ter: False | rew: -2 | pos:  0.348 | vel: -0.201
act: Push  | ter: False | rew: -2 | pos:  0.372 | vel:  0.702
act: Idle  | ter: False | rew: -2 | pos:  0.393 | vel: -0.292
act: Push  | ter: False | rew: -2 | pos:  0.409 | vel:  0.616
act: Idle  | ter: False | rew: -2 | pos:  0.421 | vel: -0.374
act: Idle  | ter: False | rew: -2 | pos:  0.330 | vel: -1.460
act: Idle  | ter: False | rew: -2 | pos:  0.136 | vel: -2.444
act: Push  | ter: False | rew: -2 | pos: -0.053 | vel: -1.305
act: Push  | ter: False | rew: -2 | pos: -0.121 | vel: -0.043
act: Push  | ter: False | rew: -2 | pos: -0.067 | vel:  1.119
act: Push  | ter: False | rew: -2 | pos:  0.096 | vel:  2.154
act: Idle  | ter: False | rew: -2 | pos:  0.257 | vel:  1.062
act: Push  | ter: False | rew: -2 | pos:  0.402 | vel:  1.846
act: Idle  | ter: False | rew: 1 | pos:  0.531 | vel:  0.727
act: Push  | ter: False | rew: 1 | pos:  0.643 | vel:  1.512
act: Idle  | ter: False | rew: 1 | pos:  0.739 | vel:  0.402
act: Idle  | ter: False | rew: 1 | pos:  0.720 | vel: -0.803
act: Idle  | ter: False | rew: 1 | pos:  0.585 | vel: -1.900
act: Push  | ter: False | rew: -2 | pos:  0.446 | vel: -0.868
