############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1
Printing for every                          : 100.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.78
New best score of 441.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn_SARSA.pkl
Over all scoring episodes:
Score: 441.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.61
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.47
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.37
Over all scoring episodes:
Score: -700.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.29
Over all scoring episodes:
Score: 355.0 ; Average step taken 1000.0:

Q-Learning episode: 600, epsilon:  0.22
Over all scoring episodes:
Score: -449.0 ; Average step taken 1000.0:

Q-Learning episode: 700, epsilon:  0.17
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 800, epsilon:  0.14
Over all scoring episodes:
Score: -778.0 ; Average step taken 1000.0:

Q-Learning episode: 900, epsilon:  0.11
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 1000, epsilon:  0.08
New best score of 2380.0 achieved at episode 1000
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn_SARSA.pkl
Over all scoring episodes:
Score: 2380.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 1162 | Elapsed Time: 2150.8
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Down  | ter: False | rew: -1 | pos:  2.550 | vel:  1.014
act: Down  | ter: False | rew: -1 | pos:  2.497 | vel: -2.115
act: Down  | ter: False | rew: -1 | pos:  2.145 | vel: -4.957
act: Down  | ter: False | rew: -1 | pos:  1.525 | vel: -7.466
act: Idle  | ter: False | rew: 1  | pos:  0.745 | vel: -8.141
act: Up    | ter: False | rew: -1 | pos:  0.062 | vel: -5.490
act: Up    | ter: False | rew: -1 | pos: -0.348 | vel: -2.690
act: Idle  | ter: False | rew: -1 | pos: -0.638 | vel: -3.101
act: Idle  | ter: False | rew: -1 | pos: -0.981 | vel: -3.764
act: Up    | ter: False | rew: -1 | pos: -1.238 | vel: -1.356
act: Up    | ter: False | rew: -1 | pos: -1.249 | vel:  1.157
act: Up    | ter: False | rew: -1 | pos: -1.020 | vel:  3.442
act: Up    | ter: False | rew: -1 | pos: -0.576 | vel:  5.464
act: Up    | ter: False | rew: -1 | pos:  0.058 | vel:  7.224
act: Down  | ter: False | rew: 1  | pos:  0.632 | vel:  4.226
act: Down  | ter: False | rew: 4  | pos:  0.894 | vel:  0.981
act: Down  | ter: False | rew: 2  | pos:  0.844 | vel: -2.007
act: Idle  | ter: False | rew: 1  | pos:  0.585 | vel: -3.181
act: Up    | ter: False | rew: -1 | pos:  0.373 | vel: -1.035
act: Up    | ter: False | rew: -1 | pos:  0.383 | vel:  1.259
act: Down  | ter: False | rew: -1 | pos:  0.390 | vel: -1.150
act: Up    | ter: False | rew: -1 | pos:  0.366 | vel:  0.698
act: Down  | ter: False | rew: -1 | pos:  0.317 | vel: -1.701
act: Up    | ter: False | rew: -1 | pos:  0.242 | vel:  0.208
act: Down  | ter: False | rew: -1 | pos:  0.147 | vel: -2.126
act: Up    | ter: False | rew: -1 | pos:  0.032 | vel: -0.153
act: Up    | ter: False | rew: -1 | pos:  0.127 | vel:  2.075
act: Up    | ter: False | rew: -1 | pos:  0.435 | vel:  4.107
act: Down  | ter: False | rew: 1  | pos:  0.711 | vel:  1.395
act: Down  | ter: False | rew: 1  | pos:  0.705 | vel: -1.561
act: Idle  | ter: False | rew: -1 | pos:  0.489 | vel: -2.760
act: Up    | ter: False | rew: -1 | pos:  0.318 | vel: -0.647
act: Up    | ter: False | rew: -1 | pos:  0.365 | vel:  1.613
act: Up    | ter: False | rew: 1  | pos:  0.628 | vel:  3.668
act: Up    | ter: False | rew: 4  | pos:  1.085 | vel:  5.481
act: Down  | ter: False | rew: 1  | pos:  1.488 | vel:  2.552
act: Up    | ter: False | rew: -1 | pos:  1.809 | vel:  3.887
act: Up    | ter: False | rew: -1 | pos:  2.277 | vel:  5.489
act: Down  | ter: False | rew: -1 | pos:  2.674 | vel:  2.419
act: Down  | ter: False | rew: -1 | pos:  2.753 | vel: -0.867
act: Down  | ter: False | rew: -1 | pos:  2.518 | vel: -3.869
act: Down  | ter: False | rew: -1 | pos:  1.999 | vel: -6.534
act: Idle  | ter: False | rew: 1  | pos:  1.305 | vel: -7.361
act: Idle  | ter: False | rew: 1  | pos:  0.544 | vel: -7.855
act: Idle  | ter: False | rew: -1 | pos: -0.258 | vel: -8.193
act: Up    | ter: False | rew: -1 | pos: -0.939 | vel: -5.404
act: Up    | ter: False | rew: -1 | pos: -1.336 | vel: -2.498
act: Up    | ter: False | rew: -1 | pos: -1.453 | vel:  0.183
act: Up    | ter: False | rew: -1 | pos: -1.315 | vel:  2.598
act: Up    | ter: False | rew: -1 | pos: -0.949 | vel:  4.743
act: Up    | ter: False | rew: -1 | pos: -0.382 | vel:  6.620
act: Up    | ter: False | rew: -1 | pos:  0.360 | vel:  8.236
act: Down  | ter: False | rew: 4  | pos:  1.028 | vel:  5.098
act: Down  | ter: False | rew: 1  | pos:  1.370 | vel:  1.716
act: Down  | ter: False | rew: 1  | pos:  1.388 | vel: -1.404
act: Up    | ter: False | rew: 1  | pos:  1.332 | vel:  0.298
act: Down  | ter: False | rew: 2  | pos:  1.239 | vel: -2.174
act: Up    | ter: False | rew: 4  | pos:  1.113 | vel: -0.320
act: Up    | ter: False | rew: 2  | pos:  1.186 | vel:  1.804
act: Down  | ter: False | rew: 2  | pos:  1.240 | vel: -0.755
act: Up    | ter: False | rew: 2  | pos:  1.249 | vel:  0.956
act: Down  | ter: False | rew: 2  | pos:  1.220 | vel: -1.570
act: Up    | ter: False | rew: 2  | pos:  1.152 | vel:  0.224
act: Down  | ter: False | rew: 4  | pos:  1.053 | vel: -2.214
act: Up    | ter: False | rew: 4  | pos:  0.925 | vel: -0.334
act: Up    | ter: False | rew: 4  | pos:  0.998 | vel:  1.812
act: Down  | ter: False | rew: 4  | pos:  1.054 | vel: -0.726
act: Up    | ter: False | rew: 4  | pos:  1.066 | vel:  1.003
act: Down  | ter: False | rew: 4  | pos:  1.042 | vel: -1.507
act: Up    | ter: False | rew: 4  | pos:  0.981 | vel:  0.300
act: Down  | ter: False | rew: 4  | pos:  0.891 | vel: -2.127
act: Up    | ter: False | rew: 2  | pos:  0.772 | vel: -0.238
act: Up    | ter: False | rew: 2  | pos:  0.855 | vel:  1.916
act: Down  | ter: False | rew: 4  | pos:  0.921 | vel: -0.618
act: Up    | ter: False | rew: 4  | pos:  0.945 | vel:  1.115
act: Down  | ter: False | rew: 4  | pos:  0.932 | vel: -1.394
act: Up    | ter: False | rew: 4  | pos:  0.882 | vel:  0.414
act: Down  | ter: False | rew: 2  | pos:  0.803 | vel: -2.014
act: Up    | ter: False | rew: 1  | pos:  0.695 | vel: -0.127
act: Up    | ter: False | rew: 2  | pos:  0.789 | vel:  2.024
act: Up    | ter: False | rew: 4  | pos:  1.089 | vel:  3.986
act: Up    | ter: False | rew: -1 | pos:  1.573 | vel:  5.714
act: Down  | ter: False | rew: -1 | pos:  1.995 | vel:  2.705
act: Up    | ter: False | rew: -1 | pos:  2.328 | vel:  3.967
act: Down  | ter: False | rew: -1 | pos:  2.578 | vel:  1.002
act: Down  | ter: False | rew: -1 | pos:  2.523 | vel: -2.129
act: Down  | ter: False | rew: -1 | pos:  2.170 | vel: -4.973
act: Down  | ter: False | rew: -1 | pos:  1.548 | vel: -7.482
act: Idle  | ter: False | rew: 2  | pos:  0.767 | vel: -8.158
act: Up    | ter: False | rew: -1 | pos:  0.082 | vel: -5.508
act: Up    | ter: False | rew: -1 | pos: -0.330 | vel: -2.708
act: Up    | ter: False | rew: -1 | pos: -0.473 | vel: -0.119
act: Up    | ter: False | rew: -1 | pos: -0.369 | vel:  2.217
act: Idle  | ter: False | rew: -1 | pos: -0.193 | vel:  1.296
act: Up    | ter: False | rew: -1 | pos:  0.027 | vel:  3.119
act: Up    | ter: False | rew: -1 | pos:  0.433 | vel:  5.021
act: Down  | ter: False | rew: 2  | pos:  0.796 | vel:  2.210
act: Up    | ter: False | rew: 4  | pos:  1.089 | vel:  3.658
act: Up    | ter: False | rew: -1 | pos:  1.539 | vel:  5.365
act: Idle  | ter: False | rew: -1 | pos:  2.003 | vel:  3.891
act: Idle  | ter: False | rew: -1 | pos:  2.308 | vel:  2.193
act: Idle  | ter: False | rew: -1 | pos:  2.448 | vel:  0.603
act: Up    | ter: False | rew: -1 | pos:  2.586 | vel:  2.161
act: Down  | ter: False | rew: -1 | pos:  2.664 | vel: -0.629
act: Down  | ter: False | rew: -1 | pos:  2.454 | vel: -3.595
act: Down  | ter: False | rew: -1 | pos:  1.962 | vel: -6.276
act: Idle  | ter: False | rew: 1  | pos:  1.292 | vel: -7.125
act: Down  | ter: False | rew: -1 | pos:  0.480 | vel: -9.143
act: Up    | ter: False | rew: -1 | pos: -0.304 | vel: -6.505
act: Up    | ter: False | rew: -1 | pos: -0.809 | vel: -3.573
act: Up    | ter: False | rew: -1 | pos: -1.032 | vel: -0.840
act: Up    | ter: False | rew: -1 | pos: -0.993 | vel:  1.635
act: Up    | ter: False | rew: -1 | pos: -0.720 | vel:  3.845
act: Up    | ter: False | rew: -1 | pos: -0.239 | vel:  5.792
act: Up    | ter: False | rew: -1 | pos:  0.423 | vel:  7.479
act: Down  | ter: False | rew: 4  | pos:  1.020 | vel:  4.413
act: Down  | ter: False | rew: 1  | pos:  1.297 | vel:  1.104
act: Down  | ter: False | rew: 1  | pos:  1.257 | vel: -1.942
act: Up    | ter: False | rew: 2  | pos:  1.150 | vel: -0.169
act: Up    | ter: False | rew: 2  | pos:  1.237 | vel:  1.928
act: Down  | ter: False | rew: 1  | pos:  1.303 | vel: -0.650
act: Up    | ter: False | rew: 1  | pos:  1.321 | vel:  1.043
act: Down  | ter: False | rew: 1  | pos:  1.300 | vel: -1.500
act: Up    | ter: False | rew: 2  | pos:  1.238 | vel:  0.277
act: Down  | ter: False | rew: 2  | pos:  1.144 | vel: -2.176
act: Up    | ter: False | rew: 4  | pos:  1.019 | vel: -0.310
act: Up    | ter: False | rew: 4  | pos:  1.093 | vel:  1.823
act: Down  | ter: False | rew: 2  | pos:  1.149 | vel: -0.727
act: Up    | ter: False | rew: 2  | pos:  1.162 | vel:  0.991
act: Down  | ter: False | rew: 2  | pos:  1.136 | vel: -1.529
act: Up    | ter: False | rew: 4  | pos:  1.072 | vel:  0.270
act: Down  | ter: False | rew: 4  | pos:  0.979 | vel: -2.164
act: Up    | ter: False | rew: 2  | pos:  0.856 | vel: -0.280
act: Up    | ter: False | rew: 4  | pos:  0.934 | vel:  1.868
act: Down  | ter: False | rew: 4  | pos:  0.995 | vel: -0.669
act: Up    | ter: False | rew: 4  | pos:  1.014 | vel:  1.060
act: Down  | ter: False | rew: 4  | pos:  0.996 | vel: -1.450
act: Idle  | ter: False | rew: 2  | pos:  0.792 | vel: -2.644
act: Up    | ter: False | rew: 1  | pos:  0.630 | vel: -0.572
act: Up    | ter: False | rew: 1  | pos:  0.682 | vel:  1.646
act: Down  | ter: False | rew: 1  | pos:  0.724 | vel: -0.838
act: Up    | ter: False | rew: 1  | pos:  0.728 | vel:  0.940
act: Up    | ter: False | rew: 4  | pos:  0.923 | vel:  2.974
act: Up    | ter: False | rew: 1  | pos:  1.312 | vel:  4.822
act: Down  | ter: False | rew: -1 | pos:  1.651 | vel:  1.936
act: Down  | ter: False | rew: -1 | pos:  1.690 | vel: -1.183
act: Up    | ter: False | rew: -1 | pos:  1.654 | vel:  0.468
act: Down  | ter: False | rew: -1 | pos:  1.575 | vel: -2.058
act: Up    | ter: False | rew: 1  | pos:  1.459 | vel: -0.253
act: Up    | ter: False | rew: -1 | pos:  1.536 | vel:  1.824
act: Down  | ter: False | rew: -1 | pos:  1.590 | vel: -0.776
act: Up    | ter: False | rew: -1 | pos:  1.595 | vel:  0.898
act: Down  | ter: False | rew: -1 | pos:  1.558 | vel: -1.661
act: Up    | ter: False | rew: 1  | pos:  1.480 | vel:  0.104
act: Down  | ter: False | rew: 1  | pos:  1.368 | vel: -2.358
act: Up    | ter: False | rew: 2  | pos:  1.225 | vel: -0.498
act: Up    | ter: False | rew: 1  | pos:  1.280 | vel:  1.632
act: Down  | ter: False | rew: 1  | pos:  1.317 | vel: -0.919
act: Up    | ter: False | rew: 1  | pos:  1.310 | vel:  0.800
act: Down  | ter: False | rew: 1  | pos:  1.266 | vel: -1.716
act: Up    | ter: False | rew: 2  | pos:  1.184 | vel:  0.088
act: Down  | ter: False | rew: 4  | pos:  1.072 | vel: -2.339
act: Up    | ter: False | rew: 4  | pos:  0.932 | vel: -0.448
act: Up    | ter: False | rew: 4  | pos:  0.994 | vel:  1.710
act: Down  | ter: False | rew: 4  | pos:  1.040 | vel: -0.817
act: Up    | ter: False | rew: 4  | pos:  1.044 | vel:  0.923
act: Down  | ter: False | rew: 4  | pos:  1.013 | vel: -1.577
act: Up    | ter: False | rew: 4  | pos:  0.945 | vel:  0.241
act: Down  | ter: False | rew: 2  | pos:  0.849 | vel: -2.176
act: Up    | ter: False | rew: 1  | pos:  0.726 | vel: -0.276
act: Up    | ter: False | rew: 2  | pos:  0.805 | vel:  1.886
act: Down  | ter: False | rew: 2  | pos:  0.869 | vel: -0.638
act: Up    | ter: False | rew: 4  | pos:  0.891 | vel:  1.102
act: Down  | ter: False | rew: 4  | pos:  0.878 | vel: -1.399
act: Up    | ter: False | rew: 2  | pos:  0.828 | vel:  0.415
act: Down  | ter: False | rew: 1  | pos:  0.749 | vel: -2.007
act: Up    | ter: False | rew: 1  | pos:  0.642 | vel: -0.114
act: Up    | ter: False | rew: 1  | pos:  0.738 | vel:  2.041
act: Up    | ter: False | rew: 4  | pos:  1.039 | vel:  4.008
act: Down  | ter: False | rew: 1  | pos:  1.303 | vel:  1.238
act: Down  | ter: False | rew: 1  | pos:  1.278 | vel: -1.767
act: Up    | ter: False | rew: 2  | pos:  1.188 | vel: -0.009
act: Up    | ter: False | rew: 1  | pos:  1.290 | vel:  2.068
act: Up    | ter: False | rew: -1 | pos:  1.591 | vel:  3.969
act: Up    | ter: False | rew: -1 | pos:  2.071 | vel:  5.642
act: Idle  | ter: False | rew: -1 | pos:  2.558 | vel:  4.085
act: Down  | ter: False | rew: -1 | pos:  2.804 | vel:  0.804
act: Down  | ter: False | rew: -1 | pos:  2.728 | vel: -2.362
act: Up    | ter: False | rew: -1 | pos:  2.573 | vel: -0.708
act: Down  | ter: False | rew: -1 | pos:  2.378 | vel: -3.213
act: Down  | ter: False | rew: -1 | pos:  1.925 | vel: -5.877
act: Up    | ter: False | rew: 1  | pos:  1.442 | vel: -3.759
act: Up    | ter: False | rew: 2  | pos:  1.188 | vel: -1.315
act: Up    | ter: False | rew: 2  | pos:  1.168 | vel:  0.955
act: Down  | ter: False | rew: 2  | pos:  1.142 | vel: -1.507
act: Up    | ter: False | rew: 4  | pos:  1.081 | vel:  0.295
act: Down  | ter: False | rew: 4  | pos:  0.989 | vel: -2.142
act: Up    | ter: False | rew: 2  | pos:  0.868 | vel: -0.262
act: Up    | ter: False | rew: 4  | pos:  0.948 | vel:  1.883
act: Down  | ter: False | rew: 4  | pos:  1.011 | vel: -0.657
act: Up    | ter: False | rew: 4  | pos:  1.031 | vel:  1.069
act: Down  | ter: False | rew: 4  | pos:  1.013 | vel: -1.444
act: Up    | ter: False | rew: 4  | pos:  0.958 | vel:  0.360
act: Down  | ter: False | rew: 2  | pos:  0.874 | vel: -2.071
act: Up    | ter: False | rew: 2  | pos:  0.760 | vel: -0.185
act: Up    | ter: False | rew: 2  | pos:  0.848 | vel:  1.964
act: Down  | ter: False | rew: 4  | pos:  0.919 | vel: -0.574
act: Up    | ter: False | rew: 4  | pos:  0.947 | vel:  1.154
act: Down  | ter: False | rew: 4  | pos:  0.938 | vel: -1.358
act: Up    | ter: False | rew: 4  | pos:  0.891 | vel:  0.445
act: Down  | ter: False | rew: 2  | pos:  0.815 | vel: -1.987
act: Up    | ter: False | rew: 1  | pos:  0.710 | vel: -0.104
act: Up    | ter: False | rew: 2  | pos:  0.806 | vel:  2.042
act: Up    | ter: False | rew: 4  | pos:  1.107 | vel:  4.001
act: Down  | ter: False | rew: 1  | pos:  1.369 | vel:  1.225
act: Down  | ter: False | rew: 1  | pos:  1.343 | vel: -1.787
act: Up    | ter: False | rew: 1  | pos:  1.251 | vel: -0.034
act: Up    | ter: False | rew: 1  | pos:  1.350 | vel:  2.039
act: Up    | ter: False | rew: -1 | pos:  1.648 | vel:  3.936
act: Up    | ter: False | rew: -1 | pos:  2.124 | vel:  5.606
act: Down  | ter: False | rew: -1 | pos:  2.533 | vel:  2.547
act: Down  | ter: False | rew: -1 | pos:  2.626 | vel: -0.736
act: Idle  | ter: False | rew: -1 | pos:  2.478 | vel: -2.237
act: Down  | ter: False | rew: -1 | pos:  2.122 | vel: -4.904
act: Up    | ter: False | rew: -1 | pos:  1.731 | vel: -2.897
act: Down  | ter: False | rew: 1  | pos:  1.333 | vel: -5.075
act: Up    | ter: False | rew: 4  | pos:  0.932 | vel: -2.925
act: Up    | ter: False | rew: 2  | pos:  0.759 | vel: -0.506
act: Up    | ter: False | rew: 2  | pos:  0.819 | vel:  1.727
act: Down  | ter: False | rew: 2  | pos:  0.868 | vel: -0.777
act: Up    | ter: False | rew: 4  | pos:  0.877 | vel:  0.979
act: Down  | ter: False | rew: 2  | pos:  0.852 | vel: -1.508
act: Up    | ter: False | rew: 2  | pos:  0.792 | vel:  0.321
act: Down  | ter: False | rew: 1  | pos:  0.705 | vel: -2.087
act: Up    | ter: False | rew: 1  | pos:  0.590 | vel: -0.181
act: Down  | ter: False | rew: -1 | pos:  0.457 | vel: -2.513
act: Up    | ter: False | rew: -1 | pos:  0.303 | vel: -0.534
act: Up    | ter: False | rew: -1 | pos:  0.361 | vel:  1.703
act: Up    | ter: False | rew: 1  | pos:  0.632 | vel:  3.748
act: Up    | ter: False | rew: 4  | pos:  1.096 | vel:  5.552
act: Down  | ter: False | rew: -1 | pos:  1.506 | vel:  2.614
act: Up    | ter: False | rew: -1 | pos:  1.833 | vel:  3.940
act: Up    | ter: False | rew: -1 | pos:  2.306 | vel:  5.534
act: Down  | ter: False | rew: -1 | pos:  2.707 | vel:  2.456
act: Down  | ter: False | rew: -1 | pos:  2.790 | vel: -0.837
act: Up    | ter: False | rew: -1 | pos:  2.780 | vel:  0.653
act: Down  | ter: False | rew: -1 | pos:  2.713 | vel: -2.019
act: Idle  | ter: False | rew: -1 | pos:  2.445 | vel: -3.347
act: Idle  | ter: False | rew: -1 | pos:  2.059 | vel: -4.387
act: Up    | ter: False | rew: -1 | pos:  1.726 | vel: -2.261
act: Up    | ter: False | rew: -1 | pos:  1.612 | vel:  0.013
act: Idle  | ter: False | rew: -1 | pos:  1.568 | vel: -0.903
act: Up    | ter: False | rew: -1 | pos:  1.570 | vel:  0.954
act: Down  | ter: False | rew: -1 | pos:  1.539 | vel: -1.589
act: Up    | ter: False | rew: 1  | pos:  1.467 | vel:  0.172
act: Down  | ter: False | rew: 1  | pos:  1.363 | vel: -2.296
act: Up    | ter: False | rew: 2  | pos:  1.225 | vel: -0.441
act: Up    | ter: False | rew: 1  | pos:  1.286 | vel:  1.683
act: Down  | ter: False | rew: 1  | pos:  1.327 | vel: -0.875
act: Up    | ter: False | rew: 1  | pos:  1.325 | vel:  0.839
act: Down  | ter: False | rew: 1  | pos:  1.284 | vel: -1.683
act: Up    | ter: False | rew: 2  | pos:  1.205 | vel:  0.116
act: Down  | ter: False | rew: 4  | pos:  1.096 | vel: -2.317
act: Up    | ter: False | rew: 4  | pos:  0.957 | vel: -0.431
act: Up    | ter: False | rew: 4  | pos:  1.021 | vel:  1.722
act: Down  | ter: False | rew: 4  | pos:  1.068 | vel: -0.809
act: Up    | ter: False | rew: 4  | pos:  1.073 | vel:  0.927
act: Down  | ter: False | rew: 4  | pos:  1.042 | vel: -1.576
act: Up    | ter: False | rew: 4  | pos:  0.974 | vel:  0.238
act: Idle  | ter: False | rew: 4  | pos:  0.952 | vel: -0.681
act: Up    | ter: False | rew: 4  | pos:  0.978 | vel:  1.215
act: Down  | ter: False | rew: 4  | pos:  0.975 | vel: -1.289
act: Up    | ter: False | rew: 4  | pos:  0.935 | vel:  0.504
act: Down  | ter: False | rew: 2  | pos:  0.865 | vel: -1.939
act: Up    | ter: False | rew: 2  | pos:  0.764 | vel: -0.066
act: Up    | ter: False | rew: 2  | pos:  0.863 | vel:  2.070
act: Up    | ter: False | rew: 2  | pos:  1.166 | vel:  4.019
act: Down  | ter: False | rew: 1  | pos:  1.430 | vel:  1.235
act: Down  | ter: False | rew: 1  | pos:  1.404 | vel: -1.785
act: Up    | ter: False | rew: 1  | pos:  1.312 | vel: -0.039
act: Up    | ter: False | rew: 1  | pos:  1.411 | vel:  2.027
act: Up    | ter: False | rew: -1 | pos:  1.707 | vel:  3.919
act: Up    | ter: False | rew: -1 | pos:  2.181 | vel:  5.584
act: Idle  | ter: False | rew: -1 | pos:  2.662 | vel:  4.021
act: Idle  | ter: False | rew: -1 | pos:  2.976 | vel:  2.235
act: Down  | ter: False | rew: -1 | pos:  3.043 | vel: -0.935
act: Up    | ter: False | rew: -1 | pos:  3.023 | vel:  0.552
act: Down  | ter: False | rew: -1 | pos:  2.945 | vel: -2.135
act: Down  | ter: False | rew: -1 | pos:  2.591 | vel: -4.976
act: Up    | ter: False | rew: -1 | pos:  2.190 | vel: -3.028
act: Down  | ter: False | rew: -1 | pos:  1.777 | vel: -5.245
act: Up    | ter: False | rew: 1  | pos:  1.357 | vel: -3.127
act: Up    | ter: False | rew: 2  | pos:  1.163 | vel: -0.734
act: Up    | ter: False | rew: 2  | pos:  1.199 | vel:  1.477
act: Down  | ter: False | rew: 2  | pos:  1.222 | vel: -1.043
act: Up    | ter: False | rew: 2  | pos:  1.204 | vel:  0.701
act: Down  | ter: False | rew: 2  | pos:  1.151 | vel: -1.793
act: Up    | ter: False | rew: 4  | pos:  1.062 | vel:  0.032
act: Down  | ter: False | rew: 4  | pos:  0.946 | vel: -2.375
act: Up    | ter: False | rew: 2  | pos:  0.803 | vel: -0.466
act: Up    | ter: False | rew: 2  | pos:  0.864 | vel:  1.708
act: Down  | ter: False | rew: 4  | pos:  0.910 | vel: -0.804
act: Up    | ter: False | rew: 4  | pos:  0.917 | vel:  0.949
act: Down  | ter: False | rew: 4  | pos:  0.888 | vel: -1.539
act: Up    | ter: False | rew: 2  | pos:  0.825 | vel:  0.289
act: Down  | ter: False | rew: 1  | pos:  0.735 | vel: -2.119
act: Up    | ter: False | rew: 1  | pos:  0.617 | vel: -0.213
act: Up    | ter: False | rew: 1  | pos:  0.703 | vel:  1.955
act: Down  | ter: False | rew: 2  | pos:  0.774 | vel: -0.565
act: Up    | ter: False | rew: 2  | pos:  0.804 | vel:  1.178
act: Down  | ter: False | rew: 2  | pos:  0.798 | vel: -1.321
act: Up    | ter: False | rew: 2  | pos:  0.755 | vel:  0.494
act: Down  | ter: False | rew: 1  | pos:  0.685 | vel: -1.928
act: Up    | ter: False | rew: 1  | pos:  0.586 | vel: -0.037
act: Up    | ter: False | rew: 1  | pos:  0.689 | vel:  2.117
act: Idle  | ter: False | rew: 2  | pos:  0.849 | vel:  1.081
act: Down  | ter: False | rew: 2  | pos:  0.820 | vel: -1.691
act: Up    | ter: False | rew: 1  | pos:  0.741 | vel:  0.129
act: Down  | ter: False | rew: 1  | pos:  0.636 | vel: -2.256
act: Up    | ter: False | rew: 1  | pos:  0.506 | vel: -0.325
act: Up    | ter: False | rew: 1  | pos:  0.582 | vel:  1.868
act: Down  | ter: False | rew: 1  | pos:  0.645 | vel: -0.630
act: Up    | ter: False | rew: 1  | pos:  0.669 | vel:  1.135
act: Down  | ter: False | rew: 1  | pos:  0.660 | vel: -1.345
act: Up    | ter: False | rew: 1  | pos:  0.616 | vel:  0.488
act: Down  | ter: False | rew: 1  | pos:  0.546 | vel: -1.917
act: Up    | ter: False | rew: -1 | pos:  0.449 | vel: -0.011
act: Up    | ter: False | rew: 1  | pos:  0.555 | vel:  2.154
act: Up    | ter: False | rew: 2  | pos:  0.868 | vel:  4.130
act: Down  | ter: False | rew: 2  | pos:  1.144 | vel:  1.367
act: Down  | ter: False | rew: 2  | pos:  1.132 | vel: -1.635
act: Up    | ter: False | rew: 4  | pos:  1.056 | vel:  0.126
act: Down  | ter: False | rew: 4  | pos:  0.949 | vel: -2.296
act: Up    | ter: False | rew: 2  | pos:  0.813 | vel: -0.396
act: Up    | ter: False | rew: 4  | pos:  0.881 | vel:  1.769
act: Down  | ter: False | rew: 4  | pos:  0.933 | vel: -0.751
act: Up    | ter: False | rew: 4  | pos:  0.944 | vel:  0.994
act: Down  | ter: False | rew: 4  | pos:  0.920 | vel: -1.502
act: Up    | ter: False | rew: 2  | pos:  0.860 | vel:  0.319
act: Down  | ter: False | rew: 2  | pos:  0.772 | vel: -2.097
act: Up    | ter: False | rew: 1  | pos:  0.657 | vel: -0.197
act: Up    | ter: False | rew: 1  | pos:  0.744 | vel:  1.965
act: Down  | ter: False | rew: 2  | pos:  0.815 | vel: -0.561
act: Up    | ter: False | rew: 2  | pos:  0.845 | vel:  1.177
act: Down  | ter: False | rew: 2  | pos:  0.839 | vel: -1.326
act: Idle  | ter: False | rew: 1  | pos:  0.648 | vel: -2.516
act: Up    | ter: False | rew: -1 | pos:  0.499 | vel: -0.441
act: Up    | ter: False | rew: 1  | pos:  0.564 | vel:  1.777
act: Up    | ter: False | rew: 2  | pos:  0.842 | vel:  3.793
act: Up    | ter: False | rew: 1  | pos:  1.309 | vel:  5.569
act: Down  | ter: False | rew: -1 | pos:  1.719 | vel:  2.605
act: Up    | ter: False | rew: -1 | pos:  2.044 | vel:  3.908
act: Down  | ter: False | rew: -1 | pos:  2.290 | vel:  0.982
act: Down  | ter: False | rew: -1 | pos:  2.235 | vel: -2.114
act: Down  | ter: False | rew: -1 | pos:  1.884 | vel: -4.928
act: Up    | ter: False | rew: 1  | pos:  1.491 | vel: -2.910
act: Up    | ter: False | rew: 1  | pos:  1.317 | vel: -0.562
act: Up    | ter: False | rew: 1  | pos:  1.368 | vel:  1.614
act: Down  | ter: False | rew: 1  | pos:  1.403 | vel: -0.940
act: Up    | ter: False | rew: 1  | pos:  1.394 | vel:  0.773
act: Down  | ter: False | rew: 1  | pos:  1.346 | vel: -1.750
act: Up    | ter: False | rew: 1  | pos:  1.260 | vel:  0.049
act: Down  | ter: False | rew: 2  | pos:  1.145 | vel: -2.383
act: Up    | ter: False | rew: 4  | pos:  1.000 | vel: -0.495
act: Up    | ter: False | rew: 4  | pos:  1.057 | vel:  1.660
act: Down  | ter: False | rew: 4  | pos:  1.098 | vel: -0.869
act: Up    | ter: False | rew: 4  | pos:  1.097 | vel:  0.869
act: Down  | ter: False | rew: 4  | pos:  1.060 | vel: -1.630
