############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 6
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -114.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_6_learn_SARSA.pkl
Over all scoring episodes:
Score: -114.0 ; Average step taken 81.0:

Q-Learning episode: 100, epsilon:  0.61
Over all scoring episodes:
Score: -371.0 ; Average step taken 1000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -411.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.37
New best score of 1032.0 achieved at episode 200
Best Q-table saved to ./02_Saved\Scores\best_q_table_6_learn_SARSA.pkl
Over all scoring episodes:
Score: 1032.0 ; Average step taken 1000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: 1024.0 ; Average step taken 1000.0:

Q-Learning episode: 350, epsilon:  0.17
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 941.0 ; Average step taken 1000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 1009.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 1025.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 1305 | Elapsed Time: 2205.7
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: -1 | pos:  3.132 | vel:  1.282
act: Down  | ter: False | rew: -1 | pos:  3.125 | vel: -1.441
act: Down  | ter: False | rew: 1  | pos:  2.836 | vel: -4.370
act: Up    | ter: False | rew: 4  | pos:  2.491 | vel: -2.512
act: Up    | ter: False | rew: 2  | pos:  2.348 | vel: -0.317
act: Up    | ter: False | rew: 4  | pos:  2.417 | vel:  1.717
act: Up    | ter: False | rew: 2  | pos:  2.679 | vel:  3.534
act: Idle  | ter: False | rew: 1  | pos:  2.963 | vel:  2.131
act: Idle  | ter: False | rew: -1 | pos:  3.096 | vel:  0.511
act: Up    | ter: False | rew: -1 | pos:  3.221 | vel:  2.010
act: Idle  | ter: False | rew: -1 | pos:  3.355 | vel:  0.665
act: Idle  | ter: False | rew: -1 | pos:  3.347 | vel: -0.849
act: Up    | ter: False | rew: -1 | pos:  3.342 | vel:  0.765
act: Up    | ter: False | rew: -1 | pos:  3.506 | vel:  2.538
act: Up    | ter: False | rew: -1 | pos:  3.840 | vel:  4.143
act: Idle  | ter: False | rew: -1 | pos:  4.175 | vel:  2.544
act: Down  | ter: False | rew: -1 | pos:  4.266 | vel: -0.756
act: Idle  | ter: False | rew: -1 | pos:  4.108 | vel: -2.422
act: Idle  | ter: False | rew: -1 | pos:  3.800 | vel: -3.750
act: Up    | ter: False | rew: -1 | pos:  3.517 | vel: -1.887
act: Up    | ter: False | rew: -1 | pos:  3.429 | vel:  0.146
act: Up    | ter: False | rew: -1 | pos:  3.536 | vel:  2.011
act: Idle  | ter: False | rew: -1 | pos:  3.671 | vel:  0.672
act: Up    | ter: False | rew: -1 | pos:  3.810 | vel:  2.126
act: Idle  | ter: False | rew: -1 | pos:  3.952 | vel:  0.708
act: Up    | ter: False | rew: -1 | pos:  4.093 | vel:  2.122
act: Down  | ter: False | rew: -1 | pos:  4.159 | vel: -0.828
act: Idle  | ter: False | rew: -1 | pos:  3.997 | vel: -2.442
act: Down  | ter: False | rew: -1 | pos:  3.613 | vel: -5.252
act: Up    | ter: False | rew: -1 | pos:  3.181 | vel: -3.376
act: Down  | ter: False | rew: 2  | pos:  2.730 | vel: -5.666
act: Up    | ter: False | rew: 2  | pos:  2.265 | vel: -3.611
act: Up    | ter: False | rew: 1  | pos:  2.020 | vel: -1.270
act: Up    | ter: False | rew: 1  | pos:  2.001 | vel:  0.902
act: Down  | ter: False | rew: -1 | pos:  1.965 | vel: -1.647
act: Up    | ter: False | rew: -1 | pos:  1.885 | vel:  0.077
act: Up    | ter: False | rew: -1 | pos:  1.992 | vel:  2.072
act: Up    | ter: False | rew: 2  | pos:  2.289 | vel:  3.895
act: Idle  | ter: False | rew: 4  | pos:  2.609 | vel:  2.497
act: Idle  | ter: False | rew: 1  | pos:  2.779 | vel:  0.878
act: Idle  | ter: False | rew: 1  | pos:  2.792 | vel: -0.626
act: Up    | ter: False | rew: 1  | pos:  2.811 | vel:  1.022
act: Idle  | ter: False | rew: 1  | pos:  2.854 | vel: -0.172
act: Up    | ter: False | rew: 1  | pos:  2.918 | vel:  1.459
act: Idle  | ter: False | rew: -1 | pos:  3.002 | vel:  0.210
act: Idle  | ter: False | rew: 1  | pos:  2.952 | vel: -1.216
act: Up    | ter: False | rew: 1  | pos:  2.915 | vel:  0.481
act: Down  | ter: False | rew: 1  | pos:  2.832 | vel: -2.168
act: Up    | ter: False | rew: 2  | pos:  2.698 | vel: -0.491
act: Up    | ter: False | rew: 2  | pos:  2.746 | vel:  1.473
act: Down  | ter: False | rew: 1  | pos:  2.760 | vel: -1.226
act: Up    | ter: False | rew: 2  | pos:  2.716 | vel:  0.363
act: Down  | ter: False | rew: 4  | pos:  2.622 | vel: -2.265
act: Up    | ter: False | rew: 4  | pos:  2.480 | vel: -0.556
act: Up    | ter: False | rew: 4  | pos:  2.523 | vel:  1.439
act: Down  | ter: False | rew: 4  | pos:  2.535 | vel: -1.232
act: Up    | ter: False | rew: 4  | pos:  2.492 | vel:  0.384
act: Down  | ter: False | rew: 4  | pos:  2.401 | vel: -2.221
act: Up    | ter: False | rew: 2  | pos:  2.265 | vel: -0.492
act: Up    | ter: False | rew: 2  | pos:  2.315 | vel:  1.520
act: Down  | ter: False | rew: 2  | pos:  2.336 | vel: -1.135
act: Up    | ter: False | rew: 2  | pos:  2.303 | vel:  0.492
act: Down  | ter: False | rew: 1  | pos:  2.224 | vel: -2.103
act: Up    | ter: False | rew: 1  | pos:  2.099 | vel: -0.366
act: Idle  | ter: False | rew: 1  | pos:  2.014 | vel: -1.348
act: Up    | ter: False | rew: -1 | pos:  1.971 | vel:  0.499
act: Up    | ter: False | rew: 1  | pos:  2.118 | vel:  2.458
act: Idle  | ter: False | rew: 2  | pos:  2.303 | vel:  1.228
act: Down  | ter: False | rew: 2  | pos:  2.279 | vel: -1.723
act: Up    | ter: False | rew: 1  | pos:  2.189 | vel: -0.063
act: Up    | ter: False | rew: 2  | pos:  2.280 | vel:  1.909
act: Down  | ter: False | rew: 2  | pos:  2.338 | vel: -0.785
act: Down  | ter: False | rew: 1  | pos:  2.115 | vel: -3.694
act: Up    | ter: False | rew: -1 | pos:  1.839 | vel: -1.826
act: Up    | ter: False | rew: -1 | pos:  1.765 | vel:  0.369
act: Up    | ter: False | rew: -1 | pos:  1.902 | vel:  2.396
act: Up    | ter: False | rew: 1  | pos:  2.231 | vel:  4.200
act: Idle  | ter: False | rew: 4  | pos:  2.580 | vel:  2.777
act: Idle  | ter: False | rew: 1  | pos:  2.776 | vel:  1.132
act: Down  | ter: False | rew: 2  | pos:  2.740 | vel: -1.899
act: Up    | ter: False | rew: 2  | pos:  2.630 | vel: -0.277
act: Up    | ter: False | rew: 2  | pos:  2.699 | vel:  1.668
act: Down  | ter: False | rew: 2  | pos:  2.731 | vel: -1.047
act: Up    | ter: False | rew: 2  | pos:  2.704 | vel:  0.527
act: Down  | ter: False | rew: 2  | pos:  2.626 | vel: -2.117
act: Up    | ter: False | rew: 4  | pos:  2.498 | vel: -0.424
act: Up    | ter: False | rew: 4  | pos:  2.554 | vel:  1.555
act: Down  | ter: False | rew: 4  | pos:  2.576 | vel: -1.131
act: Up    | ter: False | rew: 4  | pos:  2.542 | vel:  0.469
act: Idle  | ter: False | rew: 4  | pos:  2.534 | vel: -0.651
act: Up    | ter: False | rew: 4  | pos:  2.554 | vel:  1.065
act: Down  | ter: False | rew: 4  | pos:  2.528 | vel: -1.601
act: Up    | ter: False | rew: 4  | pos:  2.450 | vel:  0.050
act: Down  | ter: False | rew: 2  | pos:  2.328 | vel: -2.515
act: Up    | ter: False | rew: 1  | pos:  2.164 | vel: -0.746
act: Up    | ter: False | rew: 1  | pos:  2.191 | vel:  1.304
act: Down  | ter: False | rew: 1  | pos:  2.191 | vel: -1.315
act: Up    | ter: False | rew: 1  | pos:  2.142 | vel:  0.348
act: Down  | ter: False | rew: 1  | pos:  2.050 | vel: -2.214
act: Up    | ter: False | rew: -1 | pos:  1.916 | vel: -0.446
act: Up    | ter: False | rew: -1 | pos:  1.973 | vel:  1.601
act: Up    | ter: False | rew: 1  | pos:  2.226 | vel:  3.475
act: Idle  | ter: False | rew: 4  | pos:  2.507 | vel:  2.129
act: Idle  | ter: False | rew: 2  | pos:  2.642 | vel:  0.560
act: Down  | ter: False | rew: 4  | pos:  2.552 | vel: -2.395
act: Up    | ter: False | rew: 4  | pos:  2.396 | vel: -0.699
act: Up    | ter: False | rew: 4  | pos:  2.426 | vel:  1.316
act: Down  | ter: False | rew: 4  | pos:  2.426 | vel: -1.331
act: Up    | ter: False | rew: 2  | pos:  2.374 | vel:  0.307
act: Down  | ter: False | rew: 2  | pos:  2.277 | vel: -2.277
act: Up    | ter: False | rew: 1  | pos:  2.136 | vel: -0.527
act: Up    | ter: False | rew: 1  | pos:  2.184 | vel:  1.503
act: Idle  | ter: False | rew: 2  | pos:  2.278 | vel:  0.364
act: Down  | ter: False | rew: 1  | pos:  2.173 | vel: -2.493
act: Up    | ter: False | rew: 1  | pos:  2.010 | vel: -0.740
act: Up    | ter: False | rew: 1  | pos:  2.038 | vel:  1.323
act: Down  | ter: False | rew: 1  | pos:  2.042 | vel: -1.281
act: Up    | ter: False | rew: -1 | pos:  1.997 | vel:  0.395
act: Up    | ter: False | rew: 1  | pos:  2.133 | vel:  2.345
act: Idle  | ter: False | rew: 2  | pos:  2.307 | vel:  1.122
act: Down  | ter: False | rew: 2  | pos:  2.273 | vel: -1.818
act: Up    | ter: False | rew: 1  | pos:  2.174 | vel: -0.148
act: Up    | ter: False | rew: 2  | pos:  2.257 | vel:  1.835
act: Down  | ter: False | rew: 2  | pos:  2.308 | vel: -0.848
act: Up    | ter: False | rew: 2  | pos:  2.303 | vel:  0.753
act: Down  | ter: False | rew: 1  | pos:  2.248 | vel: -1.870
act: Up    | ter: False | rew: 1  | pos:  2.146 | vel: -0.161
act: Up    | ter: False | rew: 1  | pos:  2.228 | vel:  1.830
act: Down  | ter: False | rew: 2  | pos:  2.279 | vel: -0.849
act: Up    | ter: False | rew: 2  | pos:  2.273 | vel:  0.755
act: Down  | ter: False | rew: 1  | pos:  2.219 | vel: -1.864
act: Up    | ter: False | rew: 1  | pos:  2.117 | vel: -0.152
act: Up    | ter: False | rew: 1  | pos:  2.201 | vel:  1.841
act: Down  | ter: False | rew: 2  | pos:  2.252 | vel: -0.836
act: Up    | ter: False | rew: 1  | pos:  2.248 | vel:  0.770
act: Down  | ter: False | rew: 1  | pos:  2.196 | vel: -1.849
act: Up    | ter: False | rew: 1  | pos:  2.095 | vel: -0.135
act: Up    | ter: False | rew: 1  | pos:  2.181 | vel:  1.858
act: Down  | ter: False | rew: 1  | pos:  2.234 | vel: -0.818
act: Up    | ter: False | rew: 1  | pos:  2.232 | vel:  0.788
act: Down  | ter: False | rew: 1  | pos:  2.181 | vel: -1.831
act: Up    | ter: False | rew: 1  | pos:  2.083 | vel: -0.118
act: Up    | ter: False | rew: 1  | pos:  2.169 | vel:  1.876
act: Down  | ter: False | rew: 1  | pos:  2.224 | vel: -0.801
act: Up    | ter: False | rew: 1  | pos:  2.224 | vel:  0.804
act: Down  | ter: False | rew: 1  | pos:  2.175 | vel: -1.816
act: Up    | ter: False | rew: 1  | pos:  2.078 | vel: -0.103
act: Up    | ter: False | rew: 1  | pos:  2.166 | vel:  1.889
act: Down  | ter: False | rew: 1  | pos:  2.222 | vel: -0.789
act: Idle  | ter: False | rew: 1  | pos:  2.074 | vel: -2.185
act: Idle  | ter: False | rew: -1 | pos:  1.800 | vel: -3.305
act: Up    | ter: False | rew: -1 | pos:  1.571 | vel: -1.264
act: Up    | ter: False | rew: -1 | pos:  1.553 | vel:  0.922
act: Up    | ter: False | rew: -1 | pos:  1.744 | vel:  2.917
act: Up    | ter: False | rew: 1  | pos:  2.123 | vel:  4.684
act: Idle  | ter: False | rew: 4  | pos:  2.519 | vel:  3.222
act: Idle  | ter: False | rew: 1  | pos:  2.757 | vel:  1.537
act: Down  | ter: False | rew: 1  | pos:  2.759 | vel: -1.535
act: Idle  | ter: False | rew: 4  | pos:  2.535 | vel: -2.953
act: Up    | ter: False | rew: 2  | pos:  2.334 | vel: -1.049
act: Up    | ter: False | rew: 2  | pos:  2.332 | vel:  1.027
act: Down  | ter: False | rew: 2  | pos:  2.306 | vel: -1.577
act: Up    | ter: False | rew: 1  | pos:  2.231 | vel:  0.101
act: Down  | ter: False | rew: 1  | pos:  2.115 | vel: -2.445
act: Up    | ter: False | rew: -1 | pos:  1.959 | vel: -0.660
act: Up    | ter: False | rew: -1 | pos:  1.995 | vel:  1.404
act: Up    | ter: False | rew: 1  | pos:  2.230 | vel:  3.297
act: Idle  | ter: False | rew: 4  | pos:  2.493 | vel:  1.969
act: Down  | ter: False | rew: 4  | pos:  2.539 | vel: -1.082
act: Up    | ter: False | rew: 4  | pos:  2.509 | vel:  0.481
act: Down  | ter: False | rew: 4  | pos:  2.427 | vel: -2.140
act: Up    | ter: False | rew: 2  | pos:  2.298 | vel: -0.422
act: Up    | ter: False | rew: 2  | pos:  2.355 | vel:  1.579
act: Down  | ter: False | rew: 4  | pos:  2.381 | vel: -1.088
act: Up    | ter: False | rew: 2  | pos:  2.352 | vel:  0.530
act: Down  | ter: False | rew: 2  | pos:  2.276 | vel: -2.075
act: Up    | ter: False | rew: 1  | pos:  2.154 | vel: -0.347
act: Up    | ter: False | rew: 1  | pos:  2.219 | vel:  1.663
act: Down  | ter: False | rew: 2  | pos:  2.253 | vel: -0.997
act: Up    | ter: False | rew: 1  | pos:  2.234 | vel:  0.625
act: Down  | ter: False | rew: 1  | pos:  2.168 | vel: -1.976
act: Up    | ter: False | rew: 1  | pos:  2.056 | vel: -0.247
act: Up    | ter: False | rew: 1  | pos:  2.131 | vel:  1.763
act: Down  | ter: False | rew: 1  | pos:  2.175 | vel: -0.897
act: Up    | ter: False | rew: 1  | pos:  2.166 | vel:  0.723
act: Down  | ter: False | rew: 1  | pos:  2.109 | vel: -1.881
act: Up    | ter: False | rew: 1  | pos:  2.006 | vel: -0.154
act: Up    | ter: False | rew: 1  | pos:  2.090 | vel:  1.851
act: Down  | ter: False | rew: 1  | pos:  2.143 | vel: -0.814
act: Up    | ter: False | rew: 1  | pos:  2.142 | vel:  0.801
act: Down  | ter: False | rew: 1  | pos:  2.093 | vel: -1.809
act: Up    | ter: False | rew: -1 | pos:  1.997 | vel: -0.088
act: Up    | ter: False | rew: 1  | pos:  2.087 | vel:  1.912
act: Down  | ter: False | rew: 1  | pos:  2.146 | vel: -0.760
act: Up    | ter: False | rew: 1  | pos:  2.150 | vel:  0.850
act: Down  | ter: False | rew: 1  | pos:  2.106 | vel: -1.766
act: Down  | ter: False | rew: -1 | pos:  1.791 | vel: -4.551
act: Up    | ter: False | rew: -1 | pos:  1.435 | vel: -2.557
act: Up    | ter: False | rew: -1 | pos:  1.294 | vel: -0.239
act: Up    | ter: False | rew: -1 | pos:  1.376 | vel:  1.905
act: Up    | ter: False | rew: -1 | pos:  1.661 | vel:  3.820
act: Up    | ter: False | rew: 1  | pos:  2.126 | vel:  5.501
act: Idle  | ter: False | rew: 4  | pos:  2.600 | vel:  3.953
act: Idle  | ter: False | rew: 1  | pos:  2.907 | vel:  2.181
act: Idle  | ter: False | rew: -1 | pos:  3.043 | vel:  0.525
act: Up    | ter: False | rew: -1 | pos:  3.170 | vel:  2.024
act: Idle  | ter: False | rew: -1 | pos:  3.306 | vel:  0.683
act: Down  | ter: False | rew: -1 | pos:  3.226 | vel: -2.327
act: Up    | ter: False | rew: -1 | pos:  3.073 | vel: -0.711
act: Up    | ter: False | rew: -1 | pos:  3.098 | vel:  1.230
act: Down  | ter: False | rew: -1 | pos:  3.087 | vel: -1.483
act: Up    | ter: False | rew: -1 | pos:  3.016 | vel:  0.097
act: Down  | ter: False | rew: 1  | pos:  2.896 | vel: -2.537
act: Up    | ter: False | rew: 2  | pos:  2.727 | vel: -0.830
act: Up    | ter: False | rew: 2  | pos:  2.742 | vel:  1.166
act: Down  | ter: False | rew: 2  | pos:  2.727 | vel: -1.500
act: Up    | ter: False | rew: 2  | pos:  2.657 | vel:  0.122
act: Down  | ter: False | rew: 4  | pos:  2.541 | vel: -2.474
act: Up    | ter: False | rew: 4  | pos:  2.380 | vel: -0.734
act: Up    | ter: False | rew: 4  | pos:  2.406 | vel:  1.291
act: Up    | ter: False | rew: 2  | pos:  2.628 | vel:  3.149
act: Idle  | ter: False | rew: 1  | pos:  2.875 | vel:  1.792
act: Down  | ter: False | rew: 1  | pos:  2.902 | vel: -1.283
act: Up    | ter: False | rew: 1  | pos:  2.850 | vel:  0.261
act: Down  | ter: False | rew: 2  | pos:  2.746 | vel: -2.376
act: Up    | ter: False | rew: 4  | pos:  2.593 | vel: -0.669
act: Down  | ter: False | rew: 4  | pos:  2.402 | vel: -3.175
act: Up    | ter: False | rew: 1  | pos:  2.175 | vel: -1.345
act: Up    | ter: False | rew: 1  | pos:  2.145 | vel:  0.767
act: Down  | ter: False | rew: 1  | pos:  2.095 | vel: -1.790
act: Up    | ter: False | rew: 1  | pos:  2.001 | vel: -0.066
act: Up    | ter: False | rew: 1  | pos:  2.094 | vel:  1.931
act: Down  | ter: False | rew: 1  | pos:  2.154 | vel: -0.743
act: Up    | ter: False | rew: 1  | pos:  2.160 | vel:  0.864
act: Down  | ter: False | rew: 1  | pos:  2.116 | vel: -1.754
act: Up    | ter: False | rew: 1  | pos:  2.026 | vel: -0.042
act: Up    | ter: False | rew: 1  | pos:  2.120 | vel:  1.949
act: Up    | ter: False | rew: 4  | pos:  2.405 | vel:  3.770
act: Idle  | ter: False | rew: 2  | pos:  2.713 | vel:  2.373
act: Idle  | ter: False | rew: 1  | pos:  2.870 | vel:  0.755
act: Down  | ter: False | rew: 1  | pos:  2.797 | vel: -2.247
act: Up    | ter: False | rew: 2  | pos:  2.654 | vel: -0.594
act: Up    | ter: False | rew: 2  | pos:  2.693 | vel:  1.381
act: Down  | ter: False | rew: 2  | pos:  2.698 | vel: -1.303
act: Up    | ter: False | rew: 2  | pos:  2.647 | vel:  0.302
act: Down  | ter: False | rew: 4  | pos:  2.548 | vel: -2.312
act: Up    | ter: False | rew: 4  | pos:  2.402 | vel: -0.589
act: Up    | ter: False | rew: 4  | pos:  2.442 | vel:  1.418
act: Down  | ter: False | rew: 4  | pos:  2.453 | vel: -1.242
act: Up    | ter: False | rew: 4  | pos:  2.409 | vel:  0.384
act: Down  | ter: False | rew: 2  | pos:  2.319 | vel: -2.212
act: Up    | ter: False | rew: 1  | pos:  2.184 | vel: -0.474
act: Up    | ter: False | rew: 1  | pos:  2.236 | vel:  1.546
act: Down  | ter: False | rew: 2  | pos:  2.260 | vel: -1.104
act: Up    | ter: False | rew: 1  | pos:  2.230 | vel:  0.529
act: Down  | ter: False | rew: 1  | pos:  2.155 | vel: -2.062
act: Up    | ter: False | rew: 1  | pos:  2.035 | vel: -0.322
act: Up    | ter: False | rew: 1  | pos:  2.102 | vel:  1.699
act: Down  | ter: False | rew: 1  | pos:  2.141 | vel: -0.952
act: Up    | ter: False | rew: 1  | pos:  2.127 | vel:  0.678
act: Down  | ter: False | rew: 1  | pos:  2.066 | vel: -1.917
act: Up    | ter: False | rew: -1 | pos:  1.960 | vel: -0.182
act: Up    | ter: False | rew: 1  | pos:  2.042 | vel:  1.832
act: Down  | ter: False | rew: 1  | pos:  2.093 | vel: -0.826
act: Up    | ter: False | rew: 1  | pos:  2.091 | vel:  0.796
act: Down  | ter: False | rew: 1  | pos:  2.042 | vel: -1.807
act: Down  | ter: False | rew: -1 | pos:  1.724 | vel: -4.581
act: Up    | ter: False | rew: -1 | pos:  1.365 | vel: -2.576
act: Up    | ter: False | rew: -1 | pos:  1.223 | vel: -0.248
act: Up    | ter: False | rew: -1 | pos:  1.304 | vel:  1.905
act: Idle  | ter: False | rew: -1 | pos:  1.441 | vel:  0.828
act: Up    | ter: False | rew: -1 | pos:  1.608 | vel:  2.516
act: Up    | ter: False | rew: -1 | pos:  1.948 | vel:  4.304
act: Idle  | ter: False | rew: 2  | pos:  2.309 | vel:  2.898
act: Idle  | ter: False | rew: 4  | pos:  2.518 | vel:  1.270
act: Down  | ter: False | rew: 4  | pos:  2.496 | vel: -1.746
act: Up    | ter: False | rew: 4  | pos:  2.402 | vel: -0.113
act: Up    | ter: False | rew: 4  | pos:  2.487 | vel:  1.840
act: Down  | ter: False | rew: 4  | pos:  2.537 | vel: -0.869
act: Up    | ter: False | rew: 4  | pos:  2.528 | vel:  0.708
act: Down  | ter: False | rew: 4  | pos:  2.468 | vel: -1.935
act: Up    | ter: False | rew: 2  | pos:  2.358 | vel: -0.244
act: Up    | ter: False | rew: 4  | pos:  2.432 | vel:  1.732
act: Down  | ter: False | rew: 4  | pos:  2.472 | vel: -0.959
act: Up    | ter: False | rew: 4  | pos:  2.455 | vel:  0.634
act: Down  | ter: False | rew: 4  | pos:  2.388 | vel: -1.993
act: Up    | ter: False | rew: 2  | pos:  2.273 | vel: -0.286
act: Up    | ter: False | rew: 2  | pos:  2.343 | vel:  1.703
act: Down  | ter: False | rew: 4  | pos:  2.381 | vel: -0.975
act: Up    | ter: False | rew: 2  | pos:  2.363 | vel:  0.631
act: Down  | ter: False | rew: 2  | pos:  2.297 | vel: -1.986
act: Up    | ter: False | rew: 1  | pos:  2.183 | vel: -0.269
act: Up    | ter: False | rew: 2  | pos:  2.255 | vel:  1.729
act: Down  | ter: False | rew: 2  | pos:  2.296 | vel: -0.942
act: Up    | ter: False | rew: 2  | pos:  2.281 | vel:  0.669
act: Down  | ter: False | rew: 1  | pos:  2.219 | vel: -1.942
act: Up    | ter: False | rew: 1  | pos:  2.110 | vel: -0.222
act: Up    | ter: False | rew: 1  | pos:  2.187 | vel:  1.780
act: Down  | ter: False | rew: 1  | pos:  2.233 | vel: -0.889
act: Up    | ter: False | rew: 1  | pos:  2.223 | vel:  0.724
act: Down  | ter: False | rew: 1  | pos:  2.167 | vel: -1.887
act: Up    | ter: False | rew: 1  | pos:  2.063 | vel: -0.166
act: Idle  | ter: False | rew: -1 | pos:  1.997 | vel: -1.165
act: Up    | ter: False | rew: -1 | pos:  1.971 | vel:  0.665
act: Up    | ter: False | rew: 1  | pos:  2.134 | vel:  2.606
act: Idle  | ter: False | rew: 2  | pos:  2.333 | vel:  1.358
act: Down  | ter: False | rew: 2  | pos:  2.322 | vel: -1.610
act: Up    | ter: False | rew: 1  | pos:  2.242 | vel:  0.033
act: Down  | ter: False | rew: 1  | pos:  2.119 | vel: -2.511
act: Up    | ter: False | rew: -1 | pos:  1.957 | vel: -0.719
act: Up    | ter: False | rew: -1 | pos:  1.987 | vel:  1.351
act: Up    | ter: False | rew: 1  | pos:  2.217 | vel:  3.250
act: Idle  | ter: False | rew: 4  | pos:  2.476 | vel:  1.929
act: Down  | ter: False | rew: 4  | pos:  2.518 | vel: -1.116
act: Up    | ter: False | rew: 4  | pos:  2.484 | vel:  0.453
act: Down  | ter: False | rew: 4  | pos:  2.400 | vel: -2.162
act: Up    | ter: False | rew: 2  | pos:  2.269 | vel: -0.439
act: Up    | ter: False | rew: 2  | pos:  2.325 | vel:  1.567
act: Down  | ter: False | rew: 2  | pos:  2.350 | vel: -1.095
act: Up    | ter: False | rew: 2  | pos:  2.320 | vel:  0.527
act: Down  | ter: False | rew: 1  | pos:  2.244 | vel: -2.074
act: Down  | ter: False | rew: -1 | pos:  1.900 | vel: -4.842
act: Up    | ter: False | rew: -1 | pos:  1.515 | vel: -2.830
act: Up    | ter: False | rew: -1 | pos:  1.348 | vel: -0.492
act: Up    | ter: False | rew: -1 | pos:  1.406 | vel:  1.672
act: Up    | ter: False | rew: -1 | pos:  1.669 | vel:  3.608
act: Up    | ter: False | rew: 1  | pos:  2.114 | vel:  5.311
act: Idle  | ter: False | rew: 4  | pos:  2.570 | vel:  3.784
act: Idle  | ter: False | rew: 1  | pos:  2.861 | vel:  2.034
act: Idle  | ter: False | rew: 1  | pos:  2.984 | vel:  0.398
act: Down  | ter: False | rew: 1  | pos:  2.876 | vel: -2.582
act: Up    | ter: False | rew: 2  | pos:  2.701 | vel: -0.904
act: Down  | ter: False | rew: 4  | pos:  2.487 | vel: -3.401
act: Up    | ter: False | rew: 1  | pos:  2.238 | vel: -1.557
act: Up    | ter: False | rew: 1  | pos:  2.188 | vel:  0.570
act: Down  | ter: False | rew: 1  | pos:  2.119 | vel: -1.971
act: Down  | ter: False | rew: -1 | pos:  1.785 | vel: -4.731
act: Up    | ter: False | rew: -1 | pos:  1.412 | vel: -2.716
act: Up    | ter: False | rew: -1 | pos:  1.256 | vel: -0.379
act: Up    | ter: False | rew: -1 | pos:  1.325 | vel:  1.784
act: Up    | ter: False | rew: -1 | pos:  1.599 | vel:  3.717
act: Up    | ter: False | rew: 1  | pos:  2.055 | vel:  5.416
act: Idle  | ter: False | rew: 4  | pos:  2.521 | vel:  3.885
act: Idle  | ter: False | rew: 1  | pos:  2.823 | vel:  2.129
act: Idle  | ter: False | rew: 1  | pos:  2.954 | vel:  0.488
act: Down  | ter: False | rew: 1  | pos:  2.855 | vel: -2.499
act: Up    | ter: False | rew: 2  | pos:  2.688 | vel: -0.826
act: Up    | ter: False | rew: 2  | pos:  2.704 | vel:  1.170
act: Down  | ter: False | rew: 2  | pos:  2.689 | vel: -1.493
act: Up    | ter: False | rew: 4  | pos:  2.621 | vel:  0.132
act: Down  | ter: False | rew: 4  | pos:  2.505 | vel: -2.461
act: Up    | ter: False | rew: 2  | pos:  2.346 | vel: -0.718
act: Up    | ter: False | rew: 2  | pos:  2.374 | vel:  1.309
act: Idle  | ter: False | rew: 4  | pos:  2.449 | vel:  0.169
act: Down  | ter: False | rew: 2  | pos:  2.324 | vel: -2.687
act: Up    | ter: False | rew: 1  | pos:  2.142 | vel: -0.931
act: Down  | ter: False | rew: -1 | pos:  1.929 | vel: -3.362
act: Up    | ter: False | rew: -1 | pos:  1.687 | vel: -1.459
act: Up    | ter: False | rew: -1 | pos:  1.649 | vel:  0.720
act: Up    | ter: False | rew: -1 | pos:  1.820 | vel:  2.724
act: Up    | ter: False | rew: 1  | pos:  2.181 | vel:  4.502
act: Down  | ter: False | rew: 4  | pos:  2.485 | vel:  1.553
act: Down  | ter: False | rew: 4  | pos:  2.483 | vel: -1.619
act: Up    | ter: False | rew: 4  | pos:  2.401 | vel: -0.012
act: Up    | ter: False | rew: 4  | pos:  2.496 | vel:  1.929
act: Down  | ter: False | rew: 4  | pos:  2.554 | vel: -0.791
act: Up    | ter: False | rew: 4  | pos:  2.552 | vel:  0.776
