############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Up    | ter: False | rew: -1 | pos:  1.882 | vel:  2.800
act: Up    | ter: False | rew: 1  | pos:  2.249 | vel:  4.564
act: Idle  | ter: False | rew: 2  | pos:  2.633 | vel:  3.100
act: Idle  | ter: False | rew: 1  | pos:  2.860 | vel:  1.415
act: Idle  | ter: False | rew: 1  | pos:  2.923 | vel: -0.155
act: Idle  | ter: False | rew: 1  | pos:  2.838 | vel: -1.571
act: Idle  | ter: False | rew: 4  | pos:  2.618 | vel: -2.828
act: Up    | ter: False | rew: 4  | pos:  2.430 | vel: -0.927
act: Idle  | ter: False | rew: 2  | pos:  2.290 | vel: -1.873
act: Idle  | ter: False | rew: 1  | pos:  2.047 | vel: -3.000
act: Up    | ter: False | rew: -1 | pos:  1.845 | vel: -1.013
act: Up    | ter: False | rew: -1 | pos:  1.850 | vel:  1.116
act: Up    | ter: False | rew: 1  | pos:  2.057 | vel:  3.057
act: Down  | ter: False | rew: 1  | pos:  2.225 | vel:  0.274
act: Idle  | ter: False | rew: 1  | pos:  2.178 | vel: -1.234
act: Idle  | ter: False | rew: -1 | pos:  1.994 | vel: -2.466
act: Up    | ter: False | rew: -1 | pos:  1.843 | vel: -0.535
act: Up    | ter: False | rew: -1 | pos:  1.892 | vel:  1.543
act: Up    | ter: False | rew: 1  | pos:  2.140 | vel:  3.434
act: Idle  | ter: False | rew: 4  | pos:  2.417 | vel:  2.102
act: Idle  | ter: False | rew: 4  | pos:  2.551 | vel:  0.546
act: Idle  | ter: False | rew: 4  | pos:  2.534 | vel: -0.897
act: Idle  | ter: False | rew: 4  | pos:  2.380 | vel: -2.191
act: Down  | ter: False | rew: 1  | pos:  2.030 | vel: -4.831
act: Up    | ter: False | rew: -1 | pos:  1.647 | vel: -2.820
act: Up    | ter: False | rew: -1 | pos:  1.480 | vel: -0.496
act: Up    | ter: False | rew: -1 | pos:  1.537 | vel:  1.654
act: Up    | ter: False | rew: -1 | pos:  1.797 | vel:  3.577
act: Up    | ter: False | rew: 1  | pos:  2.239 | vel:  5.269
act: Idle  | ter: False | rew: 2  | pos:  2.689 | vel:  3.732
act: Idle  | ter: False | rew: 1  | pos:  2.976 | vel:  1.974
act: Idle  | ter: False | rew: -1 | pos:  3.092 | vel:  0.332
act: Down  | ter: False | rew: 1  | pos:  2.977 | vel: -2.654
act: Up    | ter: False | rew: 1  | pos:  2.795 | vel: -0.979
act: Idle  | ter: False | rew: 2  | pos:  2.647 | vel: -1.979
act: Up    | ter: False | rew: 4  | pos:  2.541 | vel: -0.137
act: Idle  | ter: False | rew: 4  | pos:  2.476 | vel: -1.174
act: Down  | ter: False | rew: 1  | pos:  2.224 | vel: -3.895
act: Up    | ter: False | rew: -1 | pos:  1.928 | vel: -2.000
act: Up    | ter: False | rew: -1 | pos:  1.837 | vel:  0.206
act: Up    | ter: False | rew: -1 | pos:  1.958 | vel:  2.242
act: Up    | ter: False | rew: 2  | pos:  2.272 | vel:  4.056
act: Idle  | ter: False | rew: 4  | pos:  2.608 | vel:  2.643
act: Idle  | ter: False | rew: 1  | pos:  2.791 | vel:  1.009
act: Idle  | ter: False | rew: 1  | pos:  2.817 | vel: -0.510
act: Idle  | ter: False | rew: 2  | pos:  2.698 | vel: -1.877
act: Idle  | ter: False | rew: 4  | pos:  2.451 | vel: -3.086
act: Up    | ter: False | rew: 1  | pos:  2.239 | vel: -1.139
act: Idle  | ter: False | rew: 1  | pos:  2.080 | vel: -2.041
act: Up    | ter: False | rew: -1 | pos:  1.971 | vel: -0.126
act: Idle  | ter: False | rew: -1 | pos:  1.910 | vel: -1.101
act: Up    | ter: False | rew: -1 | pos:  1.891 | vel:  0.734
act: Down  | ter: False | rew: -1 | pos:  1.837 | vel: -1.822
act: Up    | ter: False | rew: -1 | pos:  1.742 | vel: -0.069
act: Up    | ter: False | rew: -1 | pos:  1.835 | vel:  1.957
act: Up    | ter: False | rew: 1  | pos:  2.123 | vel:  3.809
act: Down  | ter: False | rew: 2  | pos:  2.362 | vel:  0.939
act: Idle  | ter: False | rew: 4  | pos:  2.377 | vel: -0.654
act: Idle  | ter: False | rew: 1  | pos:  2.246 | vel: -1.970
act: Down  | ter: False | rew: -1 | pos:  1.918 | vel: -4.620
act: Up    | ter: False | rew: -1 | pos:  1.555 | vel: -2.619
act: Up    | ter: False | rew: -1 | pos:  1.408 | vel: -0.306
act: Up    | ter: False | rew: -1 | pos:  1.483 | vel:  1.832
act: Up    | ter: False | rew: -1 | pos:  1.761 | vel:  3.743
act: Up    | ter: False | rew: 1  | pos:  2.218 | vel:  5.421
act: Idle  | ter: False | rew: 2  | pos:  2.683 | vel:  3.871
act: Idle  | ter: False | rew: 1  | pos:  2.983 | vel:  2.099
act: Idle  | ter: False | rew: -1 | pos:  3.111 | vel:  0.443
act: Idle  | ter: False | rew: -1 | pos:  3.081 | vel: -1.057
act: Idle  | ter: False | rew: 1  | pos:  2.909 | vel: -2.396
act: Up    | ter: False | rew: 1  | pos:  2.759 | vel: -0.574
act: Idle  | ter: False | rew: 2  | pos:  2.651 | vel: -1.594
act: Idle  | ter: False | rew: 4  | pos:  2.433 | vel: -2.791
act: Up    | ter: False | rew: 1  | pos:  2.249 | vel: -0.869
act: Idle  | ter: False | rew: 1  | pos:  2.116 | vel: -1.800
act: Idle  | ter: False | rew: -1 | pos:  1.881 | vel: -2.915
act: Up    | ter: False | rew: -1 | pos:  1.688 | vel: -0.918
act: Up    | ter: False | rew: -1 | pos:  1.702 | vel:  1.219
act: Up    | ter: False | rew: -1 | pos:  1.920 | vel:  3.165
act: Up    | ter: False | rew: 2  | pos:  2.322 | vel:  4.886
act: Idle  | ter: False | rew: 2  | pos:  2.736 | vel:  3.381
act: Idle  | ter: False | rew: 1  | pos:  2.989 | vel:  1.654
act: Idle  | ter: False | rew: -1 | pos:  3.074 | vel:  0.044
act: Idle  | ter: False | rew: -1 | pos:  3.007 | vel: -1.409
act: Idle  | ter: False | rew: 1  | pos:  2.802 | vel: -2.702
act: Up    | ter: False | rew: 4  | pos:  2.624 | vel: -0.836
act: Idle  | ter: False | rew: 4  | pos:  2.492 | vel: -1.813
act: Idle  | ter: False | rew: 2  | pos:  2.254 | vel: -2.969
act: Up    | ter: False | rew: 1  | pos:  2.054 | vel: -1.009
act: Idle  | ter: False | rew: -1 | pos:  1.909 | vel: -1.903
act: Up    | ter: False | rew: -1 | pos:  1.813 | vel:  0.017
act: Up    | ter: False | rew: -1 | pos:  1.915 | vel:  2.045
act: Up    | ter: False | rew: 1  | pos:  2.211 | vel:  3.881
act: Idle  | ter: False | rew: 4  | pos:  2.530 | vel:  2.493
act: Idle  | ter: False | rew: 2  | pos:  2.700 | vel:  0.884
act: Idle  | ter: False | rew: 2  | pos:  2.714 | vel: -0.612
act: Idle  | ter: False | rew: 4  | pos:  2.586 | vel: -1.956
act: Down  | ter: False | rew: 2  | pos:  2.258 | vel: -4.644
act: Up    | ter: False | rew: -1 | pos:  1.890 | vel: -2.678
act: Up    | ter: False | rew: -1 | pos:  1.735 | vel: -0.397
act: Up    | ter: False | rew: -1 | pos:  1.800 | vel:  1.714
act: Up    | ter: False | rew: 1  | pos:  2.065 | vel:  3.601
act: Idle  | ter: False | rew: 2  | pos:  2.359 | vel:  2.260
act: Idle  | ter: False | rew: 4  | pos:  2.507 | vel:  0.694
act: Idle  | ter: False | rew: 4  | pos:  2.505 | vel: -0.760
act: Idle  | ter: False | rew: 2  | pos:  2.364 | vel: -2.065
act: Up    | ter: False | rew: 1  | pos:  2.249 | vel: -0.216
act: Idle  | ter: False | rew: 1  | pos:  2.178 | vel: -1.217
act: Idle  | ter: False | rew: -1 | pos:  1.998 | vel: -2.400
act: Up    | ter: False | rew: -1 | pos:  1.853 | vel: -0.471
act: Up    | ter: False | rew: -1 | pos:  1.909 | vel:  1.600
act: Up    | ter: False | rew: 1  | pos:  2.162 | vel:  3.483
act: Idle  | ter: False | rew: 4  | pos:  2.444 | vel:  2.143
act: Idle  | ter: False | rew: 4  | pos:  2.581 | vel:  0.580
act: Idle  | ter: False | rew: 4  | pos:  2.567 | vel: -0.870
act: Idle  | ter: False | rew: 4  | pos:  2.416 | vel: -2.170
act: Up    | ter: False | rew: 2  | pos:  2.291 | vel: -0.317
act: Idle  | ter: False | rew: 1  | pos:  2.210 | vel: -1.311
act: Idle  | ter: False | rew: 1  | pos:  2.020 | vel: -2.488
act: Up    | ter: False | rew: -1 | pos:  1.867 | vel: -0.552
act: Up    | ter: False | rew: -1 | pos:  1.915 | vel:  1.526
act: Up    | ter: False | rew: 1  | pos:  2.161 | vel:  3.416
act: Idle  | ter: False | rew: 4  | pos:  2.437 | vel:  2.084
act: Idle  | ter: False | rew: 4  | pos:  2.568 | vel:  0.528
act: Idle  | ter: False | rew: 4  | pos:  2.549 | vel: -0.916
act: Up    | ter: False | rew: 4  | pos:  2.542 | vel:  0.791
act: Idle  | ter: False | rew: 4  | pos:  2.565 | vel: -0.349
act: Idle  | ter: False | rew: 4  | pos:  2.465 | vel: -1.667
act: Idle  | ter: False | rew: 1  | pos:  2.239 | vel: -2.868
act: Up    | ter: False | rew: 1  | pos:  2.048 | vel: -0.920
act: Idle  | ter: False | rew: -1 | pos:  1.912 | vel: -1.824
act: Up    | ter: False | rew: -1 | pos:  1.824 | vel:  0.087
act: Up    | ter: False | rew: -1 | pos:  1.932 | vel:  2.106
act: Up    | ter: False | rew: 1  | pos:  2.233 | vel:  3.934
act: Idle  | ter: False | rew: 4  | pos:  2.558 | vel:  2.538
act: Idle  | ter: False | rew: 2  | pos:  2.732 | vel:  0.921
act: Idle  | ter: False | rew: 2  | pos:  2.749 | vel: -0.583
act: Idle  | ter: False | rew: 4  | pos:  2.624 | vel: -1.934
act: Idle  | ter: False | rew: 2  | pos:  2.372 | vel: -3.128
act: Up    | ter: False | rew: 1  | pos:  2.156 | vel: -1.169
act: Idle  | ter: False | rew: -1 | pos:  1.995 | vel: -2.058
act: Up    | ter: False | rew: -1 | pos:  1.884 | vel: -0.132
act: Up    | ter: False | rew: -1 | pos:  1.972 | vel:  1.904
act: Up    | ter: False | rew: 2  | pos:  2.254 | vel:  3.748
act: Idle  | ter: False | rew: 4  | pos:  2.560 | vel:  2.370
act: Idle  | ter: False | rew: 2  | pos:  2.718 | vel:  0.770
act: Idle  | ter: False | rew: 2  | pos:  2.721 | vel: -0.716
act: Idle  | ter: False | rew: 4  | pos:  2.584 | vel: -2.050
act: Up    | ter: False | rew: 4  | pos:  2.469 | vel: -0.228
act: Idle  | ter: False | rew: 4  | pos:  2.396 | vel: -1.252
act: Idle  | ter: False | rew: 1  | pos:  2.211 | vel: -2.456
act: Up    | ter: False | rew: 1  | pos:  2.060 | vel: -0.545
act: Idle  | ter: False | rew: -1 | pos:  1.959 | vel: -1.489
act: Up    | ter: False | rew: -1 | pos:  1.902 | vel:  0.381
act: Up    | ter: False | rew: 1  | pos:  2.038 | vel:  2.361
act: Idle  | ter: False | rew: 1  | pos:  2.215 | vel:  1.150
act: Idle  | ter: False | rew: 2  | pos:  2.259 | vel: -0.283
act: Idle  | ter: False | rew: 1  | pos:  2.165 | vel: -1.606
act: Idle  | ter: False | rew: -1 | pos:  1.946 | vel: -2.784
act: Up    | ter: False | rew: -1 | pos:  1.765 | vel: -0.812
act: Idle  | ter: False | rew: -1 | pos:  1.640 | vel: -1.695
act: Up    | ter: False | rew: -1 | pos:  1.566 | vel:  0.232
act: Up    | ter: False | rew: -1 | pos:  1.690 | vel:  2.265
act: Up    | ter: False | rew: 1  | pos:  2.007 | vel:  4.103
act: Idle  | ter: False | rew: 2  | pos:  2.349 | vel:  2.715
act: Idle  | ter: False | rew: 4  | pos:  2.541 | vel:  1.103
act: Idle  | ter: False | rew: 4  | pos:  2.577 | vel: -0.399
act: Up    | ter: False | rew: 4  | pos:  2.619 | vel:  1.251
act: Idle  | ter: False | rew: 2  | pos:  2.684 | vel:  0.054
act: Idle  | ter: False | rew: 4  | pos:  2.622 | vel: -1.320
act: Up    | ter: False | rew: 4  | pos:  2.576 | vel:  0.424
act: Idle  | ter: False | rew: 4  | pos:  2.564 | vel: -0.680
act: Up    | ter: False | rew: 4  | pos:  2.581 | vel:  1.037
act: Idle  | ter: False | rew: 2  | pos:  2.627 | vel: -0.129
act: Up    | ter: False | rew: 2  | pos:  2.696 | vel:  1.523
act: Idle  | ter: False | rew: 1  | pos:  2.787 | vel:  0.293
act: Idle  | ter: False | rew: 2  | pos:  2.746 | vel: -1.118
act: Up    | ter: False | rew: 2  | pos:  2.719 | vel:  0.592
act: Idle  | ter: False | rew: 2  | pos:  2.722 | vel: -0.546
act: Up    | ter: False | rew: 1  | pos:  2.751 | vel:  1.138
act: Idle  | ter: False | rew: 1  | pos:  2.806 | vel: -0.057
act: Idle  | ter: False | rew: 2  | pos:  2.732 | vel: -1.433
act: Up    | ter: False | rew: 2  | pos:  2.675 | vel:  0.311
act: Idle  | ter: False | rew: 2  | pos:  2.651 | vel: -0.792
act: Up    | ter: False | rew: 2  | pos:  2.657 | vel:  0.927
act: Idle  | ter: False | rew: 2  | pos:  2.692 | vel: -0.236
act: Up    | ter: False | rew: 1  | pos:  2.751 | vel:  1.420
act: Idle  | ter: False | rew: 1  | pos:  2.832 | vel:  0.194
act: Idle  | ter: False | rew: 1  | pos:  2.782 | vel: -1.211
act: Up    | ter: False | rew: 2  | pos:  2.746 | vel:  0.504
act: Idle  | ter: False | rew: 2  | pos:  2.740 | vel: -0.627
act: Up    | ter: False | rew: 1  | pos:  2.761 | vel:  1.064
act: Idle  | ter: False | rew: 1  | pos:  2.808 | vel: -0.125
act: Up    | ter: False | rew: 1  | pos:  2.877 | vel:  1.506
act: Idle  | ter: False | rew: 1  | pos:  2.966 | vel:  0.257
act: Idle  | ter: False | rew: 1  | pos:  2.921 | vel: -1.170
act: Up    | ter: False | rew: 1  | pos:  2.888 | vel:  0.526
act: Idle  | ter: False | rew: 1  | pos:  2.883 | vel: -0.624
act: Up    | ter: False | rew: 1  | pos:  2.904 | vel:  1.051
act: Idle  | ter: False | rew: 1  | pos:  2.949 | vel: -0.153
act: Up    | ter: False | rew: -1 | pos:  3.014 | vel:  1.465
act: Idle  | ter: False | rew: -1 | pos:  3.098 | vel:  0.205
act: Idle  | ter: False | rew: -1 | pos:  3.048 | vel: -1.231
act: Up    | ter: False | rew: -1 | pos:  3.008 | vel:  0.457
act: Down  | ter: False | rew: 1  | pos:  2.922 | vel: -2.200
act: Up    | ter: False | rew: 1  | pos:  2.785 | vel: -0.530
act: Up    | ter: False | rew: 1  | pos:  2.829 | vel:  1.428
act: Idle  | ter: False | rew: 1  | pos:  2.912 | vel:  0.224
act: Idle  | ter: False | rew: 1  | pos:  2.865 | vel: -1.189
act: Up    | ter: False | rew: 1  | pos:  2.830 | vel:  0.515
act: Idle  | ter: False | rew: 1  | pos:  2.825 | vel: -0.628
act: Up    | ter: False | rew: 1  | pos:  2.845 | vel:  1.054
act: Idle  | ter: False | rew: 1  | pos:  2.891 | vel: -0.143
act: Up    | ter: False | rew: 1  | pos:  2.958 | vel:  1.480
act: Idle  | ter: False | rew: -1 | pos:  3.043 | vel:  0.225
act: Idle  | ter: False | rew: 1  | pos:  2.995 | vel: -1.207
act: Up    | ter: False | rew: 1  | pos:  2.958 | vel:  0.484
act: Idle  | ter: False | rew: 1  | pos:  2.949 | vel: -0.670
act: Up    | ter: False | rew: 1  | pos:  2.965 | vel:  1.003
act: Idle  | ter: False | rew: -1 | pos:  3.006 | vel: -0.203
act: Up    | ter: False | rew: -1 | pos:  3.065 | vel:  1.414
act: Idle  | ter: False | rew: -1 | pos:  3.145 | vel:  0.154
act: Idle  | ter: False | rew: -1 | pos:  3.089 | vel: -1.282
act: Up    | ter: False | rew: -1 | pos:  3.044 | vel:  0.406
act: Idle  | ter: False | rew: -1 | pos:  3.028 | vel: -0.749
act: Down  | ter: False | rew: 1  | pos:  2.813 | vel: -3.577
act: Up    | ter: False | rew: 4  | pos:  2.544 | vel: -1.782
act: Up    | ter: False | rew: 4  | pos:  2.470 | vel:  0.331
act: Idle  | ter: False | rew: 4  | pos:  2.452 | vel: -0.717
act: Up    | ter: False | rew: 4  | pos:  2.466 | vel:  1.020
act: Idle  | ter: False | rew: 4  | pos:  2.511 | vel: -0.131
act: Up    | ter: False | rew: 4  | pos:  2.580 | vel:  1.535
act: Up    | ter: False | rew: 1  | pos:  2.822 | vel:  3.316
act: Idle  | ter: False | rew: -1 | pos:  3.084 | vel:  1.916
act: Idle  | ter: False | rew: -1 | pos:  3.196 | vel:  0.304
act: Idle  | ter: False | rew: -1 | pos:  3.153 | vel: -1.186
act: Up    | ter: False | rew: -1 | pos:  3.117 | vel:  0.481
act: Idle  | ter: False | rew: -1 | pos:  3.107 | vel: -0.690
act: Up    | ter: False | rew: -1 | pos:  3.120 | vel:  0.966
act: Idle  | ter: False | rew: -1 | pos:  3.156 | vel: -0.253
act: Up    | ter: False | rew: -1 | pos:  3.210 | vel:  1.353
act: Idle  | ter: False | rew: -1 | pos:  3.283 | vel:  0.083
act: Idle  | ter: False | rew: -1 | pos:  3.219 | vel: -1.361
act: Up    | ter: False | rew: -1 | pos:  3.167 | vel:  0.321
act: Idle  | ter: False | rew: -1 | pos:  3.141 | vel: -0.839
act: Up    | ter: False | rew: -1 | pos:  3.140 | vel:  0.829
act: Idle  | ter: False | rew: -1 | pos:  3.163 | vel: -0.378
act: Up    | ter: False | rew: -1 | pos:  3.205 | vel:  1.240
act: Idle  | ter: False | rew: -1 | pos:  3.267 | vel: -0.017
act: Idle  | ter: False | rew: -1 | pos:  3.195 | vel: -1.449
act: Idle  | ter: False | rew: 1  | pos:  2.985 | vel: -2.755
act: Up    | ter: False | rew: 1  | pos:  2.801 | vel: -0.903
act: Up    | ter: False | rew: 1  | pos:  2.810 | vel:  1.107
act: Up    | ter: False | rew: -1 | pos:  3.012 | vel:  2.940
act: Idle  | ter: False | rew: -1 | pos:  3.238 | vel:  1.562
act: Up    | ter: False | rew: -1 | pos:  3.463 | vel:  2.971
act: Idle  | ter: False | rew: -1 | pos:  3.688 | vel:  1.502
act: Up    | ter: False | rew: -1 | pos:  3.905 | vel:  2.863
act: Idle  | ter: False | rew: -1 | pos:  4.117 | vel:  1.355
act: Down  | ter: False | rew: -1 | pos:  4.096 | vel: -1.817
act: Idle  | ter: False | rew: -1 | pos:  3.838 | vel: -3.352
act: Up    | ter: False | rew: -1 | pos:  3.592 | vel: -1.552
act: Idle  | ter: False | rew: -1 | pos:  3.386 | vel: -2.564
act: Up    | ter: False | rew: -1 | pos:  3.220 | vel: -0.742
act: Up    | ter: False | rew: -1 | pos:  3.243 | vel:  1.208
act: Up    | ter: False | rew: -1 | pos:  3.451 | vel:  2.983
act: Idle  | ter: False | rew: -1 | pos:  3.679 | vel:  1.551
act: Down  | ter: False | rew: -1 | pos:  3.678 | vel: -1.589
act: Idle  | ter: False | rew: -1 | pos:  3.445 | vel: -3.100
act: Up    | ter: False | rew: -1 | pos:  3.225 | vel: -1.282
act: Up    | ter: False | rew: -1 | pos:  3.195 | vel:  0.718
act: Up    | ter: False | rew: -1 | pos:  3.358 | vel:  2.549
act: Idle  | ter: False | rew: -1 | pos:  3.545 | vel:  1.173
act: Idle  | ter: False | rew: -1 | pos:  3.583 | vel: -0.411
act: Idle  | ter: False | rew: -1 | pos:  3.470 | vel: -1.870
act: Idle  | ter: False | rew: -1 | pos:  3.219 | vel: -3.166
act: Up    | ter: False | rew: 1  | pos:  2.995 | vel: -1.298
act: Up    | ter: False | rew: 1  | pos:  2.966 | vel:  0.732
act: Up    | ter: False | rew: -1 | pos:  3.131 | vel:  2.588
act: Down  | ter: False | rew: -1 | pos:  3.248 | vel: -0.267
act: Up    | ter: False | rew: -1 | pos:  3.292 | vel:  1.167
act: Down  | ter: False | rew: -1 | pos:  3.272 | vel: -1.610
act: Up    | ter: False | rew: -1 | pos:  3.188 | vel: -0.043
act: Up    | ter: False | rew: -1 | pos:  3.276 | vel:  1.818
act: Idle  | ter: False | rew: -1 | pos:  3.394 | vel:  0.522
act: Idle  | ter: False | rew: -1 | pos:  3.372 | vel: -0.977
act: Idle  | ter: False | rew: -1 | pos:  3.206 | vel: -2.352
act: Up    | ter: False | rew: -1 | pos:  3.059 | vel: -0.568
act: Idle  | ter: False | rew: 1  | pos:  2.950 | vel: -1.622
act: Idle  | ter: False | rew: 2  | pos:  2.727 | vel: -2.850
act: Up    | ter: False | rew: 4  | pos:  2.536 | vel: -0.955
act: Idle  | ter: False | rew: 4  | pos:  2.393 | vel: -1.909
act: Idle  | ter: False | rew: 1  | pos:  2.146 | vel: -3.044
act: Up    | ter: False | rew: -1 | pos:  1.940 | vel: -1.063
act: Up    | ter: False | rew: -1 | pos:  1.938 | vel:  1.061
act: Up    | ter: False | rew: 1  | pos:  2.140 | vel:  2.997
act: Idle  | ter: False | rew: 4  | pos:  2.376 | vel:  1.711
act: Down  | ter: False | rew: 4  | pos:  2.399 | vel: -1.299
act: Idle  | ter: False | rew: 1  | pos:  2.199 | vel: -2.697
act: Up    | ter: False | rew: 1  | pos:  2.025 | vel: -0.782
act: Idle  | ter: False | rew: -1 | pos:  1.901 | vel: -1.699
act: Up    | ter: False | rew: -1 | pos:  1.825 | vel:  0.199
act: Up    | ter: False | rew: -1 | pos:  1.944 | vel:  2.207
act: Up    | ter: False | rew: 2  | pos:  2.255 | vel:  4.022
act: Idle  | ter: False | rew: 4  | pos:  2.588 | vel:  2.615
act: Idle  | ter: False | rew: 1  | pos:  2.768 | vel:  0.986
act: Down  | ter: False | rew: 2  | pos:  2.718 | vel: -2.028
act: Up    | ter: False | rew: 4  | pos:  2.596 | vel: -0.390
act: Idle  | ter: False | rew: 4  | pos:  2.506 | vel: -1.430
act: Idle  | ter: False | rew: 2  | pos:  2.303 | vel: -2.629
act: Up    | ter: False | rew: 1  | pos:  2.135 | vel: -0.711
act: Idle  | ter: False | rew: 1  | pos:  2.018 | vel: -1.646
act: Idle  | ter: False | rew: -1 | pos:  1.798 | vel: -2.766
act: Up    | ter: False | rew: -1 | pos:  1.620 | vel: -0.775
act: Up    | ter: False | rew: -1 | pos:  1.648 | vel:  1.354
act: Up    | ter: False | rew: -1 | pos:  1.879 | vel:  3.293
act: Up    | ter: False | rew: 2  | pos:  2.293 | vel:  5.005
act: Idle  | ter: False | rew: 2  | pos:  2.719 | vel:  3.490
act: Idle  | ter: False | rew: 1  | pos:  2.982 | vel:  1.754
act: Down  | ter: False | rew: -1 | pos:  3.003 | vel: -1.366
act: Idle  | ter: False | rew: 1  | pos:  2.794 | vel: -2.829
act: Up    | ter: False | rew: 4  | pos:  2.603 | vel: -0.967
act: Idle  | ter: False | rew: 4  | pos:  2.459 | vel: -1.930
act: Idle  | ter: False | rew: 1  | pos:  2.209 | vel: -3.070
act: Up    | ter: False | rew: -1 | pos:  2.000 | vel: -1.094
act: Up    | ter: False | rew: -1 | pos:  1.996 | vel:  1.027
act: Up    | ter: False | rew: 1  | pos:  2.194 | vel:  2.961
act: Idle  | ter: False | rew: 4  | pos:  2.426 | vel:  1.672
act: Idle  | ter: False | rew: 4  | pos:  2.519 | vel:  0.161
act: Down  | ter: False | rew: 4  | pos:  2.391 | vel: -2.739
act: Up    | ter: False | rew: 1  | pos:  2.204 | vel: -0.988
act: Idle  | ter: False | rew: 1  | pos:  2.059 | vel: -1.921
act: Idle  | ter: False | rew: -1 | pos:  1.813 | vel: -3.018
act: Up    | ter: False | rew: -1 | pos:  1.611 | vel: -1.003
act: Up    | ter: False | rew: -1 | pos:  1.617 | vel:  1.151
act: Up    | ter: False | rew: -1 | pos:  1.829 | vel:  3.115
act: Up    | ter: False | rew: 1  | pos:  2.227 | vel:  4.851
act: Idle  | ter: False | rew: 2  | pos:  2.638 | vel:  3.360
act: Idle  | ter: False | rew: 1  | pos:  2.889 | vel:  1.647
act: Down  | ter: False | rew: 1  | pos:  2.900 | vel: -1.451
act: Idle  | ter: False | rew: 2  | pos:  2.684 | vel: -2.894
act: Up    | ter: False | rew: 4  | pos:  2.488 | vel: -1.013
act: Idle  | ter: False | rew: 2  | pos:  2.340 | vel: -1.958
act: Idle  | ter: False | rew: 1  | pos:  2.088 | vel: -3.081
act: Up    | ter: False | rew: -1 | pos:  1.879 | vel: -1.091
act: Up    | ter: False | rew: -1 | pos:  1.875 | vel:  1.043
act: Up    | ter: False | rew: 1  | pos:  2.076 | vel:  2.989
act: Idle  | ter: False | rew: 2  | pos:  2.311 | vel:  1.711
act: Down  | ter: False | rew: 2  | pos:  2.334 | vel: -1.292
act: Idle  | ter: False | rew: 1  | pos:  2.136 | vel: -2.684
act: Up    | ter: False | rew: -1 | pos:  1.963 | vel: -0.762
act: Up    | ter: False | rew: -1 | pos:  1.990 | vel:  1.325
act: Up    | ter: False | rew: 1  | pos:  2.216 | vel:  3.228
act: Idle  | ter: False | rew: 4  | pos:  2.474 | vel:  1.909
act: Down  | ter: False | rew: 4  | pos:  2.514 | vel: -1.133
act: Idle  | ter: False | rew: 2  | pos:  2.330 | vel: -2.562
act: Up    | ter: False | rew: 1  | pos:  2.167 | vel: -0.675
act: Up    | ter: False | rew: 1  | pos:  2.202 | vel:  1.380
act: Down  | ter: False | rew: 1  | pos:  2.209 | vel: -1.247
act: Idle  | ter: False | rew: 1  | pos:  2.018 | vel: -2.593
act: Up    | ter: False | rew: -1 | pos:  1.854 | vel: -0.664
act: Up    | ter: False | rew: -1 | pos:  1.891 | vel:  1.426
