############################ LEARNING PARAMETERS #############################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1.0
Allowed desired height bound (Position [m]) : [0.75, 1.25]
Printing for every                          : 100 episodes

########################## Q-LEARNING RESULT LOG #############################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of 8.92% achieved at episode 100
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 8.92% ; Average step taken 418.22: , Average rewards: 38.74

Q-Learning episode: 200, epsilon:  0.82
New best score of 12.12% achieved at episode 200
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 12.12% ; Average step taken 604.89: , Average rewards: 77.92

Q-Learning episode: 300, epsilon:  0.74
New best score of 17.07% achieved at episode 300
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 17.07% ; Average step taken 768.71: , Average rewards: 134.17

Q-Learning episode: 400, epsilon:  0.67
New best score of 19.69% achieved at episode 400
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 19.69% ; Average step taken 896.22: , Average rewards: 181.07

Q-Learning episode: 500, epsilon:  0.61
New best score of 21.40% achieved at episode 500
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 21.40% ; Average step taken 928.78: , Average rewards: 200.77

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: 20.36% ; Average step taken 981.05: , Average rewards: 199.78

Q-Learning episode: 700, epsilon:  0.50
Over all scoring episodes:
Score: 20.85% ; Average step taken 999.18: , Average rewards: 208.39

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: 10.20% ; Average step taken 966.77: , Average rewards: 100.74

Q-Learning episode: 900, epsilon:  0.41
New best score of 23.68% achieved at episode 900
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 23.68% ; Average step taken 1000.0: , Average rewards: 236.85

Q-Learning episode: 1000, epsilon:  0.37
Over all scoring episodes:
Score: 12.62% ; Average step taken 996.38: , Average rewards: 125.74

########################## LAST EPISODE RESULTS ##############################
------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 185 | Elapsed Time: 1937.7
------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: - |  pos: 0.000 | vel: 0.000
act: Idle  | ter: False | rew: 0 | pos:  2.422 | vel: -0.189
act: Idle  | ter: False | rew: 0 | pos:  2.336 | vel: -1.542
act: Push  | ter: False | rew: 0 | pos:  2.221 | vel: -0.746
act: Idle  | ter: False | rew: 0 | pos:  2.094 | vel: -1.798
act: Push  | ter: False | rew: 0 | pos:  1.958 | vel: -0.923
act: Push  | ter: False | rew: 0 | pos:  1.915 | vel:  0.075
act: Push  | ter: False | rew: 0 | pos:  1.968 | vel:  0.996
act: Push  | ter: False | rew: 0 | pos:  2.108 | vel:  1.815
act: Idle  | ter: False | rew: 0 | pos:  2.226 | vel:  0.533
act: Idle  | ter: False | rew: 0 | pos:  2.211 | vel: -0.850
act: Idle  | ter: False | rew: 0 | pos:  2.064 | vel: -2.109
act: Push  | ter: False | rew: 0 | pos:  1.897 | vel: -1.222
act: Push  | ter: False | rew: 0 | pos:  1.826 | vel: -0.188
act: Idle  | ter: False | rew: 0 | pos:  1.755 | vel: -1.230
act: Idle  | ter: False | rew: 0 | pos:  1.576 | vel: -2.374
act: Idle  | ter: False | rew: 0 | pos:  1.287 | vel: -3.401
act: Idle  | ter: False | rew: 1 | pos:  0.903 | vel: -4.291
act: Push  | ter: False | rew: 0 | pos:  0.536 | vel: -3.043
act: Push  | ter: False | rew: 0 | pos:  0.300 | vel: -1.664
act: Idle  | ter: False | rew: 0 | pos:  0.098 | vel: -2.379
act: Idle  | ter: False | rew: 0 | pos: -0.181 | vel: -3.215
act: Push  | ter: False | rew: 0 | pos: -0.440 | vel: -1.956
act: Push  | ter: False | rew: 0 | pos: -0.568 | vel: -0.581
act: Push  | ter: False | rew: 0 | pos: -0.563 | vel:  0.688
act: Push  | ter: False | rew: 0 | pos: -0.438 | vel:  1.824
act: Push  | ter: False | rew: 0 | pos: -0.206 | vel:  2.827
act: Push  | ter: False | rew: 0 | pos:  0.120 | vel:  3.699
act: Idle  | ter: False | rew: 0 | pos:  0.428 | vel:  2.441
act: Push  | ter: False | rew: 0 | pos:  0.702 | vel:  3.060
act: Idle  | ter: False | rew: 1 | pos:  0.945 | vel:  1.779
act: Idle  | ter: False | rew: 1 | pos:  1.055 | vel:  0.407
act: Idle  | ter: False | rew: 1 | pos:  1.033 | vel: -0.856
act: Idle  | ter: False | rew: 1 | pos:  0.892 | vel: -1.985
act: Push  | ter: False | rew: 0 | pos:  0.743 | vel: -0.979
act: Idle  | ter: False | rew: 0 | pos:  0.602 | vel: -1.841
act: Idle  | ter: False | rew: 0 | pos:  0.371 | vel: -2.793
act: Idle  | ter: False | rew: 0 | pos:  0.050 | vel: -3.641
act: Idle  | ter: False | rew: 0 | pos: -0.350 | vel: -4.366
act: Push  | ter: False | rew: 0 | pos: -0.718 | vel: -2.969
act: Push  | ter: False | rew: 0 | pos: -0.940 | vel: -1.457
act: Push  | ter: False | rew: 0 | pos: -1.016 | vel: -0.054
act: Idle  | ter: False | rew: 0 | pos: -1.058 | vel: -0.788
act: Idle  | ter: False | rew: 0 | pos: -1.180 | vel: -1.662
act: Idle  | ter: False | rew: 0 | pos: -1.385 | vel: -2.454
act: Push  | ter: False | rew: 0 | pos: -1.566 | vel: -1.143
act: Push  | ter: False | rew: 0 | pos: -1.610 | vel:  0.273
act: Idle  | ter: False | rew: 0 | pos: -1.617 | vel: -0.432
act: Push  | ter: False | rew: 0 | pos: -1.604 | vel:  0.720
act: Push  | ter: False | rew: 0 | pos: -1.471 | vel:  1.946
act: Push  | ter: False | rew: 0 | pos: -1.222 | vel:  3.049
act: Push  | ter: False | rew: 0 | pos: -0.869 | vel:  4.011
act: Push  | ter: False | rew: 0 | pos: -0.427 | vel:  4.832
act: Push  | ter: False | rew: 0 | pos:  0.090 | vel:  5.517
act: Idle  | ter: False | rew: 0 | pos:  0.570 | vel:  4.071
act: Idle  | ter: False | rew: 1 | pos:  0.899 | vel:  2.501
act: Idle  | ter: False | rew: 1 | pos:  1.077 | vel:  1.036
act: Idle  | ter: False | rew: 1 | pos:  1.114 | vel: -0.298
act: Idle  | ter: False | rew: 1 | pos:  1.025 | vel: -1.495
act: Push  | ter: False | rew: 1 | pos:  0.922 | vel: -0.557
act: Push  | ter: False | rew: 1 | pos:  0.920 | vel:  0.517
act: Idle  | ter: False | rew: 1 | pos:  0.921 | vel: -0.498
act: Push  | ter: False | rew: 1 | pos:  0.914 | vel:  0.375
act: Idle  | ter: False | rew: 1 | pos:  0.901 | vel: -0.646
act: Push  | ter: False | rew: 1 | pos:  0.881 | vel:  0.242
act: Idle  | ter: False | rew: 1 | pos:  0.855 | vel: -0.761
act: Push  | ter: False | rew: 1 | pos:  0.824 | vel:  0.145
act: Push  | ter: False | rew: 1 | pos:  0.889 | vel:  1.158
act: Idle  | ter: False | rew: 1 | pos:  0.951 | vel:  0.079
act: Push  | ter: False | rew: 1 | pos:  0.999 | vel:  0.888
act: Idle  | ter: False | rew: 1 | pos:  1.034 | vel: -0.197
act: Push  | ter: False | rew: 1 | pos:  1.055 | vel:  0.629
act: Idle  | ter: False | rew: 1 | pos:  1.066 | vel: -0.435
act: Push  | ter: False | rew: 1 | pos:  1.064 | vel:  0.413
act: Idle  | ter: False | rew: 1 | pos:  1.054 | vel: -0.629
act: Push  | ter: False | rew: 1 | pos:  1.034 | vel:  0.240
act: Push  | ter: False | rew: 1 | pos:  1.106 | vel:  1.220
act: Idle  | ter: False | rew: 1 | pos:  1.174 | vel:  0.110
act: Idle  | ter: False | rew: 1 | pos:  1.124 | vel: -1.110
act: Push  | ter: False | rew: 1 | pos:  1.057 | vel: -0.220
act: Push  | ter: False | rew: 1 | pos:  1.086 | vel:  0.804
act: Idle  | ter: False | rew: 1 | pos:  1.114 | vel: -0.260
act: Push  | ter: False | rew: 1 | pos:  1.129 | vel:  0.566
act: Idle  | ter: False | rew: 1 | pos:  1.132 | vel: -0.499
act: Push  | ter: False | rew: 1 | pos:  1.124 | vel:  0.348
act: Push  | ter: False | rew: 1 | pos:  1.207 | vel:  1.306
act: Push  | ter: False | rew: 0 | pos:  1.380 | vel:  2.176
act: Idle  | ter: False | rew: 0 | pos:  1.537 | vel:  0.937
act: Idle  | ter: False | rew: 0 | pos:  1.564 | vel: -0.411
act: Push  | ter: False | rew: 0 | pos:  1.560 | vel:  0.356
act: Idle  | ter: False | rew: 0 | pos:  1.542 | vel: -0.738
act: Idle  | ter: False | rew: 0 | pos:  1.410 | vel: -1.912
act: Idle  | ter: False | rew: 1 | pos:  1.166 | vel: -2.970
act: Idle  | ter: False | rew: 1 | pos:  0.824 | vel: -3.891
act: Idle  | ter: False | rew: 0 | pos:  0.396 | vel: -4.677
act: Push  | ter: False | rew: 0 | pos: -0.005 | vel: -3.331
act: Idle  | ter: False | rew: 0 | pos: -0.365 | vel: -3.861
act: Push  | ter: False | rew: 0 | pos: -0.683 | vel: -2.491
act: Push  | ter: False | rew: 0 | pos: -0.860 | vel: -1.030
act: Push  | ter: False | rew: 0 | pos: -0.896 | vel:  0.319
act: Push  | ter: False | rew: 0 | pos: -0.804 | vel:  1.532
act: Push  | ter: False | rew: 0 | pos: -0.598 | vel:  2.607
act: Idle  | ter: False | rew: 0 | pos: -0.389 | vel:  1.546
act: Idle  | ter: False | rew: 0 | pos: -0.294 | vel:  0.350
act: Idle  | ter: False | rew: 0 | pos: -0.314 | vel: -0.754
act: Push  | ter: False | rew: 0 | pos: -0.339 | vel:  0.258
act: Push  | ter: False | rew: 0 | pos: -0.257 | vel:  1.387
act: Push  | ter: False | rew: 0 | pos: -0.068 | vel:  2.413
act: Idle  | ter: False | rew: 0 | pos:  0.119 | vel:  1.312
act: Idle  | ter: False | rew: 0 | pos:  0.189 | vel:  0.084
act: Idle  | ter: False | rew: 0 | pos:  0.142 | vel: -1.046
act: Push  | ter: False | rew: 0 | pos:  0.086 | vel: -0.055
act: Push  | ter: False | rew: 0 | pos:  0.136 | vel:  1.060
act: Idle  | ter: False | rew: 0 | pos:  0.193 | vel:  0.076
act: Idle  | ter: False | rew: 0 | pos:  0.146 | vel: -1.030
act: Idle  | ter: False | rew: 0 | pos: -0.007 | vel: -2.038
act: Idle  | ter: False | rew: 0 | pos: -0.255 | vel: -2.926
act: Push  | ter: False | rew: 0 | pos: -0.486 | vel: -1.692
act: Push  | ter: False | rew: 0 | pos: -0.588 | vel: -0.340
act: Push  | ter: False | rew: 0 | pos: -0.561 | vel:  0.905
act: Push  | ter: False | rew: 0 | pos: -0.415 | vel:  2.019
act: Idle  | ter: False | rew: 0 | pos: -0.264 | vel:  0.999
act: Push  | ter: False | rew: 0 | pos: -0.122 | vel:  1.847
act: Push  | ter: False | rew: 0 | pos:  0.109 | vel:  2.788
act: Idle  | ter: False | rew: 0 | pos:  0.331 | vel:  1.625
act: Push  | ter: False | rew: 0 | pos:  0.528 | vel:  2.340
act: Idle  | ter: False | rew: 0 | pos:  0.704 | vel:  1.155
act: Idle  | ter: False | rew: 1 | pos:  0.756 | vel: -0.124
act: Push  | ter: False | rew: 1 | pos:  0.784 | vel:  0.703
act: Idle  | ter: False | rew: 1 | pos:  0.803 | vel: -0.341
act: Push  | ter: False | rew: 1 | pos:  0.812 | vel:  0.526
act: Idle  | ter: False | rew: 1 | pos:  0.814 | vel: -0.499
act: Push  | ter: False | rew: 1 | pos:  0.808 | vel:  0.383
act: Idle  | ter: False | rew: 1 | pos:  0.796 | vel: -0.627
act: Push  | ter: False | rew: 1 | pos:  0.778 | vel:  0.271
act: Idle  | ter: False | rew: 1 | pos:  0.755 | vel: -0.724
act: Push  | ter: False | rew: 0 | pos:  0.728 | vel:  0.189
act: Idle  | ter: False | rew: 0 | pos:  0.699 | vel: -0.791
act: Push  | ter: False | rew: 0 | pos:  0.665 | vel:  0.135
act: Idle  | ter: False | rew: 0 | pos:  0.631 | vel: -0.833
act: Push  | ter: False | rew: 0 | pos:  0.594 | vel:  0.105
act: Idle  | ter: False | rew: 0 | pos:  0.557 | vel: -0.851
act: Idle  | ter: False | rew: 0 | pos:  0.420 | vel: -1.903
act: Push  | ter: False | rew: 0 | pos:  0.282 | vel: -0.850
act: Idle  | ter: False | rew: 0 | pos:  0.156 | vel: -1.673
act: Push  | ter: False | rew: 0 | pos:  0.042 | vel: -0.593
act: Push  | ter: False | rew: 0 | pos:  0.042 | vel:  0.586
act: Push  | ter: False | rew: 0 | pos:  0.153 | vel:  1.663
act: Push  | ter: False | rew: 0 | pos:  0.367 | vel:  2.616
act: Idle  | ter: False | rew: 0 | pos:  0.571 | vel:  1.445
act: Push  | ter: False | rew: 1 | pos:  0.750 | vel:  2.153
act: Idle  | ter: False | rew: 1 | pos:  0.907 | vel:  0.963
act: Push  | ter: False | rew: 1 | pos:  1.038 | vel:  1.681
act: Idle  | ter: False | rew: 1 | pos:  1.148 | vel:  0.508
act: Idle  | ter: False | rew: 1 | pos:  1.137 | vel: -0.753
act: Push  | ter: False | rew: 1 | pos:  1.104 | vel:  0.097
act: Idle  | ter: False | rew: 1 | pos:  1.063 | vel: -0.918
act: Push  | ter: False | rew: 1 | pos:  1.016 | vel: -0.020
act: Push  | ter: False | rew: 1 | pos:  1.064 | vel:  0.989
act: Idle  | ter: False | rew: 1 | pos:  1.109 | vel: -0.091
act: Push  | ter: False | rew: 1 | pos:  1.140 | vel:  0.718
act: Idle  | ter: False | rew: 1 | pos:  1.158 | vel: -0.365
act: Push  | ter: False | rew: 1 | pos:  1.163 | vel:  0.465
act: Push  | ter: False | rew: 0 | pos:  1.256 | vel:  1.406
act: Idle  | ter: False | rew: 0 | pos:  1.340 | vel:  0.260
act: Idle  | ter: False | rew: 0 | pos:  1.304 | vel: -0.994
act: Push  | ter: False | rew: 1 | pos:  1.247 | vel: -0.136
act: Push  | ter: False | rew: 0 | pos:  1.282 | vel:  0.857
act: Idle  | ter: False | rew: 0 | pos:  1.314 | vel: -0.235
act: Push  | ter: False | rew: 0 | pos:  1.330 | vel:  0.566
act: Idle  | ter: False | rew: 0 | pos:  1.333 | vel: -0.522
act: Idle  | ter: False | rew: 1 | pos:  1.223 | vel: -1.695
act: Push  | ter: False | rew: 1 | pos:  1.100 | vel: -0.755
act: Push  | ter: False | rew: 1 | pos:  1.077 | vel:  0.320
act: Idle  | ter: False | rew: 1 | pos:  1.059 | vel: -0.691
act: Push  | ter: False | rew: 1 | pos:  1.034 | vel:  0.186
act: Idle  | ter: False | rew: 1 | pos:  1.002 | vel: -0.828
act: Push  | ter: False | rew: 1 | pos:  0.964 | vel:  0.068
act: Push  | ter: False | rew: 1 | pos:  1.020 | vel:  1.074
act: Idle  | ter: False | rew: 1 | pos:  1.074 | vel: -0.011
act: Push  | ter: False | rew: 1 | pos:  1.113 | vel:  0.793
act: Idle  | ter: False | rew: 1 | pos:  1.138 | vel: -0.294
act: Push  | ter: False | rew: 1 | pos:  1.150 | vel:  0.531
act: Idle  | ter: False | rew: 1 | pos:  1.150 | vel: -0.533
act: Push  | ter: False | rew: 1 | pos:  1.139 | vel:  0.315
act: Idle  | ter: False | rew: 1 | pos:  1.119 | vel: -0.725
act: Push  | ter: False | rew: 1 | pos:  1.089 | vel:  0.147
act: Idle  | ter: False | rew: 1 | pos:  1.054 | vel: -0.870
act: Push  | ter: False | rew: 1 | pos:  1.011 | vel:  0.025
act: Idle  | ter: False | rew: 1 | pos:  0.964 | vel: -0.970
act: Push  | ter: False | rew: 1 | pos:  0.912 | vel: -0.055
act: Idle  | ter: False | rew: 1 | pos:  0.859 | vel: -1.030
act: Push  | ter: False | rew: 1 | pos:  0.802 | vel: -0.097
act: Push  | ter: False | rew: 1 | pos:  0.844 | vel:  0.945
act: Push  | ter: False | rew: 1 | pos:  0.985 | vel:  1.894
act: Idle  | ter: False | rew: 1 | pos:  1.117 | vel:  0.729
act: Idle  | ter: False | rew: 1 | pos:  1.127 | vel: -0.549
act: Push  | ter: False | rew: 1 | pos:  1.113 | vel:  0.281
act: Idle  | ter: False | rew: 1 | pos:  1.090 | vel: -0.755
act: Push  | ter: False | rew: 1 | pos:  1.058 | vel:  0.124
act: Push  | ter: False | rew: 1 | pos:  1.119 | vel:  1.113
act: Idle  | ter: False | rew: 1 | pos:  1.176 | vel:  0.013
act: Push  | ter: False | rew: 1 | pos:  1.216 | vel:  0.803
act: Push  | ter: False | rew: 0 | pos:  1.341 | vel:  1.703
act: Idle  | ter: False | rew: 0 | pos:  1.453 | vel:  0.516
act: Push  | ter: False | rew: 0 | pos:  1.539 | vel:  1.222
act: Idle  | ter: False | rew: 0 | pos:  1.603 | vel:  0.042
act: Idle  | ter: False | rew: 0 | pos:  1.545 | vel: -1.222
act: Push  | ter: False | rew: 0 | pos:  1.465 | vel: -0.367
act: Push  | ter: False | rew: 0 | pos:  1.477 | vel:  0.626
act: Idle  | ter: False | rew: 0 | pos:  1.486 | vel: -0.463
act: Push  | ter: False | rew: 0 | pos:  1.479 | vel:  0.342
act: Idle  | ter: False | rew: 0 | pos:  1.460 | vel: -0.739
act: Idle  | ter: False | rew: 0 | pos:  1.329 | vel: -1.904
act: Idle  | ter: False | rew: 1 | pos:  1.086 | vel: -2.953
act: Idle  | ter: False | rew: 0 | pos:  0.746 | vel: -3.867
act: Idle  | ter: False | rew: 0 | pos:  0.321 | vel: -4.646
act: Idle  | ter: False | rew: 0 | pos: -0.176 | vel: -5.296
act: Push  | ter: False | rew: 0 | pos: -0.633 | vel: -3.821
act: Push  | ter: False | rew: 0 | pos: -0.936 | vel: -2.228
act: Push  | ter: False | rew: 0 | pos: -1.085 | vel: -0.744
act: Push  | ter: False | rew: 0 | pos: -1.093 | vel:  0.603
act: Idle  | ter: False | rew: 0 | pos: -1.072 | vel: -0.192
act: Push  | ter: False | rew: 0 | pos: -1.039 | vel:  0.873
act: Push  | ter: False | rew: 0 | pos: -0.895 | vel:  2.020
act: Push  | ter: False | rew: 0 | pos: -0.642 | vel:  3.051
act: Idle  | ter: False | rew: 0 | pos: -0.391 | vel:  1.947
act: Idle  | ter: False | rew: 0 | pos: -0.258 | vel:  0.710
act: Push  | ter: False | rew: 0 | pos: -0.144 | vel:  1.563
act: Push  | ter: False | rew: 0 | pos:  0.060 | vel:  2.533
act: Idle  | ter: False | rew: 0 | pos:  0.257 | vel:  1.403
act: Idle  | ter: False | rew: 0 | pos:  0.336 | vel:  0.150
act: Idle  | ter: False | rew: 0 | pos:  0.293 | vel: -1.005
act: Push  | ter: False | rew: 0 | pos:  0.241 | vel: -0.035
act: Push  | ter: False | rew: 0 | pos:  0.292 | vel:  1.060
act: Idle  | ter: False | rew: 0 | pos:  0.348 | vel:  0.059
act: Idle  | ter: False | rew: 0 | pos:  0.299 | vel: -1.063
act: Push  | ter: False | rew: 0 | pos:  0.241 | vel: -0.085
act: Push  | ter: False | rew: 0 | pos:  0.287 | vel:  1.016
act: Idle  | ter: False | rew: 0 | pos:  0.339 | vel:  0.020
act: Idle  | ter: False | rew: 0 | pos:  0.286 | vel: -1.096
act: Push  | ter: False | rew: 0 | pos:  0.225 | vel: -0.113
act: Push  | ter: False | rew: 0 | pos:  0.268 | vel:  0.992
act: Push  | ter: False | rew: 0 | pos:  0.417 | vel:  2.001
act: Push  | ter: False | rew: 0 | pos:  0.661 | vel:  2.889
act: Idle  | ter: False | rew: 1 | pos:  0.889 | vel:  1.656
act: Idle  | ter: False | rew: 1 | pos:  0.988 | vel:  0.305
act: Idle  | ter: False | rew: 1 | pos:  0.957 | vel: -0.939
act: Push  | ter: False | rew: 1 | pos:  0.907 | vel: -0.051
act: Push  | ter: False | rew: 1 | pos:  0.952 | vel:  0.971
act: Idle  | ter: False | rew: 1 | pos:  0.997 | vel: -0.095
act: Push  | ter: False | rew: 1 | pos:  1.028 | vel:  0.727
act: Idle  | ter: False | rew: 1 | pos:  1.048 | vel: -0.344
act: Idle  | ter: False | rew: 1 | pos:  0.956 | vel: -1.504
act: Push  | ter: False | rew: 1 | pos:  0.852 | vel: -0.554
act: Push  | ter: False | rew: 1 | pos:  0.851 | vel:  0.528
act: Idle  | ter: False | rew: 1 | pos:  0.853 | vel: -0.480
act: Idle  | ter: False | rew: 0 | pos:  0.750 | vel: -1.602
act: Push  | ter: False | rew: 0 | pos:  0.638 | vel: -0.618
act: Idle  | ter: False | rew: 0 | pos:  0.533 | vel: -1.505
act: Push  | ter: False | rew: 0 | pos:  0.433 | vel: -0.485
act: Push  | ter: False | rew: 0 | pos:  0.440 | vel:  0.638
act: Idle  | ter: False | rew: 0 | pos:  0.455 | vel: -0.335
act: Push  | ter: False | rew: 0 | pos:  0.467 | vel:  0.573
act: Idle  | ter: False | rew: 0 | pos:  0.475 | vel: -0.418
act: Push  | ter: False | rew: 0 | pos:  0.478 | vel:  0.494
act: Idle  | ter: False | rew: 0 | pos:  0.479 | vel: -0.491
act: Push  | ter: False | rew: 0 | pos:  0.476 | vel:  0.429
act: Idle  | ter: False | rew: 0 | pos:  0.470 | vel: -0.549
act: Push  | ter: False | rew: 0 | pos:  0.461 | vel:  0.378
act: Idle  | ter: False | rew: 0 | pos:  0.451 | vel: -0.593
act: Push  | ter: False | rew: 0 | pos:  0.438 | vel:  0.341
act: Idle  | ter: False | rew: 0 | pos:  0.424 | vel: -0.623
act: Push  | ter: False | rew: 0 | pos:  0.408 | vel:  0.316
act: Idle  | ter: False | rew: 0 | pos:  0.392 | vel: -0.642
act: Push  | ter: False | rew: 0 | pos:  0.375 | vel:  0.303
act: Idle  | ter: False | rew: 0 | pos:  0.358 | vel: -0.650
act: Push  | ter: False | rew: 0 | pos:  0.340 | vel:  0.300
act: Idle  | ter: False | rew: 0 | pos:  0.323 | vel: -0.649
act: Push  | ter: False | rew: 0 | pos:  0.306 | vel:  0.305
act: Idle  | ter: False | rew: 0 | pos:  0.289 | vel: -0.640
act: Push  | ter: False | rew: 0 | pos:  0.273 | vel:  0.316
act: Idle  | ter: False | rew: 0 | pos:  0.258 | vel: -0.627
act: Push  | ter: False | rew: 0 | pos:  0.242 | vel:  0.332
act: Idle  | ter: False | rew: 0 | pos:  0.229 | vel: -0.609
act: Push  | ter: False | rew: 0 | pos:  0.216 | vel:  0.351
act: Idle  | ter: False | rew: 0 | pos:  0.204 | vel: -0.589
act: Idle  | ter: False | rew: 0 | pos:  0.094 | vel: -1.628
act: Push  | ter: False | rew: 0 | pos: -0.017 | vel: -0.568
act: Push  | ter: False | rew: 0 | pos: -0.015 | vel:  0.613
act: Push  | ter: False | rew: 0 | pos:  0.100 | vel:  1.693
act: Idle  | ter: False | rew: 0 | pos:  0.218 | vel:  0.649
act: Idle  | ter: False | rew: 0 | pos:  0.225 | vel: -0.520
act: Idle  | ter: False | rew: 0 | pos:  0.120 | vel: -1.591
act: Push  | ter: False | rew: 0 | pos:  0.013 | vel: -0.539
act: Idle  | ter: False | rew: 0 | pos: -0.082 | vel: -1.365
act: Push  | ter: False | rew: 0 | pos: -0.166 | vel: -0.291
act: Push  | ter: False | rew: 0 | pos: -0.137 | vel:  0.880
act: Push  | ter: False | rew: 0 | pos:  0.004 | vel:  1.946
act: Idle  | ter: False | rew: 0 | pos:  0.146 | vel:  0.886
act: Idle  | ter: False | rew: 0 | pos:  0.176 | vel: -0.300
act: Idle  | ter: False | rew: 0 | pos:  0.092 | vel: -1.388
act: Push  | ter: False | rew: 0 | pos:  0.004 | vel: -0.356
act: Push  | ter: False | rew: 0 | pos:  0.026 | vel:  0.800
act: Push  | ter: False | rew: 0 | pos:  0.158 | vel:  1.856
act: Push  | ter: False | rew: 0 | pos:  0.390 | vel:  2.788
act: Idle  | ter: False | rew: 0 | pos:  0.610 | vel:  1.597
act: Idle  | ter: False | rew: 0 | pos:  0.705 | vel:  0.284
act: Idle  | ter: False | rew: 0 | pos:  0.673 | vel: -0.926
act: Push  | ter: False | rew: 0 | pos:  0.626 | vel: -0.007
act: Push  | ter: False | rew: 0 | pos:  0.677 | vel:  1.042
act: Idle  | ter: False | rew: 0 | pos:  0.730 | vel: -0.001
act: Push  | ter: False | rew: 1 | pos:  0.771 | vel:  0.841
act: Push  | ter: False | rew: 1 | pos:  0.902 | vel:  1.787
act: Push  | ter: False | rew: 1 | pos:  1.123 | vel:  2.640
act: Idle  | ter: False | rew: 0 | pos:  1.325 | vel:  1.381
act: Idle  | ter: False | rew: 0 | pos:  1.395 | vel:  0.011
act: Push  | ter: False | rew: 0 | pos:  1.433 | vel:  0.752
act: Idle  | ter: False | rew: 0 | pos:  1.453 | vel: -0.369
act: Push  | ter: False | rew: 0 | pos:  1.455 | vel:  0.427
act: Push  | ter: False | rew: 0 | pos:  1.543 | vel:  1.340
act: Push  | ter: False | rew: 0 | pos:  1.718 | vel:  2.168
act: Idle  | ter: False | rew: 0 | pos:  1.872 | vel:  0.892
act: Push  | ter: False | rew: 0 | pos:  1.992 | vel:  1.512
act: Push  | ter: False | rew: 0 | pos:  2.179 | vel:  2.250
act: Idle  | ter: False | rew: 0 | pos:  2.338 | vel:  0.911
act: Push  | ter: False | rew: 0 | pos:  2.457 | vel:  1.476
act: Idle  | ter: False | rew: 0 | pos:  2.540 | vel:  0.165
act: Idle  | ter: False | rew: 0 | pos:  2.488 | vel: -1.217
act: Idle  | ter: False | rew: 0 | pos:  2.304 | vel: -2.469
act: Push  | ter: False | rew: 0 | pos:  2.102 | vel: -1.571
act: Idle  | ter: False | rew: 0 | pos:  1.898 | vel: -2.523
act: Idle  | ter: False | rew: 0 | pos:  1.594 | vel: -3.549
act: Idle  | ter: False | rew: 1 | pos:  1.195 | vel: -4.455
act: Push  | ter: False | rew: 1 | pos:  0.810 | vel: -3.222
act: Idle  | ter: False | rew: 0 | pos:  0.457 | vel: -3.855
act: Push  | ter: False | rew: 0 | pos:  0.134 | vel: -2.578
act: Idle  | ter: False | rew: 0 | pos: -0.154 | vel: -3.200
act: Idle  | ter: False | rew: 0 | pos: -0.510 | vel: -3.924
act: Push  | ter: False | rew: 0 | pos: -0.835 | vel: -2.553
act: Push  | ter: False | rew: 0 | pos: -1.017 | vel: -1.071
act: Push  | ter: False | rew: 0 | pos: -1.056 | vel:  0.300
act: Push  | ter: False | rew: 0 | pos: -0.965 | vel:  1.533
act: Idle  | ter: False | rew: 0 | pos: -0.856 | vel:  0.626
act: Idle  | ter: False | rew: 0 | pos: -0.846 | vel: -0.420
act: Push  | ter: False | rew: 0 | pos: -0.836 | vel:  0.619
act: Push  | ter: False | rew: 0 | pos: -0.717 | vel:  1.767
act: Push  | ter: False | rew: 0 | pos: -0.489 | vel:  2.805
act: Idle  | ter: False | rew: 0 | pos: -0.263 | vel:  1.710
act: Push  | ter: False | rew: 0 | pos: -0.054 | vel:  2.483
act: Push  | ter: False | rew: 0 | pos:  0.237 | vel:  3.349
act: Idle  | ter: False | rew: 0 | pos:  0.511 | vel:  2.112
act: Idle  | ter: False | rew: 0 | pos:  0.655 | vel:  0.756
act: Idle  | ter: False | rew: 0 | pos:  0.669 | vel: -0.498
act: Push  | ter: False | rew: 0 | pos:  0.662 | vel:  0.376
act: Idle  | ter: False | rew: 0 | pos:  0.650 | vel: -0.620
